soort,species,abbr,inHBTRL,inBE2100016,inBE2100024,inBE2100026,inBE2100040,inBE2200028,inBE2200031,inBE2200033,inBE2200038,inBE2300005,inBE2300006,inBE2300007,inBE2300044,inBE2400014,inBE2500002,inBE2100015,inBE2100017,inBE2100019,inBE2100020,inBE2100045,inBE2200029,inBE2200030,inBE2200032,inBE2200034,inBE2200035,inBE2200036,inBE2200037,inBE2200039,inBE2200041,inBE2200042,inBE2200043,inBE2400008,inBE2400009,inBE2400010,inBE2400011,inBE2400012,inBE2500001,inBE2500003,inBE2500004,ofHBTRL,ofBE2100016,ofBE2100024,ofBE2100026,ofBE2100040,ofBE2200028,ofBE2200031,ofBE2200033,ofBE2200038,ofBE2300005,ofBE2300006,ofBE2300007,ofBE2300044,ofBE2400014,ofBE2500002,ofBE2100015,ofBE2100017,ofBE2100019,ofBE2100020,ofBE2100045,ofBE2200029,ofBE2200030,ofBE2200032,ofBE2200034,ofBE2200035,ofBE2200036,ofBE2200037,ofBE2200039,ofBE2200041,ofBE2200042,ofBE2200043,ofBE2400008,ofBE2400009,ofBE2400010,ofBE2400011,ofBE2400012,ofBE2500001,ofBE2500003,ofBE2500004,selHBTRL,selBE2100016,selBE2100024,selBE2100026,selBE2100040,selBE2200028,selBE2200031,selBE2200033,selBE2200038,selBE2300005,selBE2300006,selBE2300007,selBE2300044,selBE2400014,selBE2500002,selBE2100015,selBE2100017,selBE2100019,selBE2100020,selBE2100045,selBE2200029,selBE2200030,selBE2200032,selBE2200034,selBE2200035,selBE2200036,selBE2200037,selBE2200039,selBE2200041,selBE2200042,selBE2200043,selBE2400008,selBE2400009,selBE2400010,selBE2400011,selBE2400012,selBE2500001,selBE2500003,selBE2500004
Japans hoefblad,Petasites japonicus (Siebold & Zucc.) Maxim.,Pj,0.058735,0,0,0,0,0,0,0,0,0.003360,0.019590,0, 0.015567,0,0,0.000500,0,0,0.004445,0,0.013759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001513,0.000173,0,0,0,0,0,0,0,0,0.000308,0.000678,0, 0.002691,0,0,0.000075,0,0,0.002033,0,0.000514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000153,0.762198,0,0,0,0,0,0,0,0,1.356074,2.980798,0,11.832306,0,0,0.330461,0,0,8.935853,0,2.257605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.673152
hemelboom,Ailanthus altissima (Mill.) Swingle,Aal,0.047082,0,0,0.002035,0,0,0.001163,0,0,0.001195,0.006802,0.001280,0.002339,0.001708,0,0,0.002186,0,0, 0.003293,0.002326,0,0,0,0,0,0.001475,0,0,0,0,0,0.000679,0,0,0,0.020601,0,0,0.001210,0,0,0.001125,0,0,0.000866,0,0,0.000955,0.002050,0.000623,0.003522,0.000939,0,0,0.001126,0,0, 0.024796,0.000756,0,0,0,0,0,0.005110,0,0,0,0,0,0.001000,0,0,0,0.014704,0,0,0.610971,0,0,0.567723,0,0,0.437050,0,0,0.482279,1.035038,0.314432,1.777923,0.474058,0,0,0.568454,0,0,12.517552,0.381711,0,0,0,0,0,2.579791,0,0,0,0,0,0.504976,0,0,0,7.422921,0,0
Amerikaanse hondsvis,"Umbra pygmaea (DeKay, 1842)",Up,0.671977,0,0, 0.158155, 0.194837,  0.039750, 0.130698, 0.040814,0,0,0,0,0,0.020154,0,0,0,0,0,0,0.020154,0.020154,0,0, 0.040308,0, 0.006954,0,0,0,0,0,0,0,0,0,0,0,0,0.000997,0,0, 0.005045, 0.007048,  0.011561, 0.005614, 0.002520,0,0,0,0,0,0.000639,0,0,0,0,0,0,0.000378,0.000833,0,0, 0.001679,0, 0.001390,0,0,0,0,0,0,0,0,0,0,0,0,8.720153,0,0,44.131180,61.652094,101.124070,49.108300,22.044926,0,0,0,0,0,5.593640,0,0,0,0,0,0,3.306890,7.290209,0,0,14.685266,0,12.161705,0,0,0,0,0,0,0,0,0,0,0,0
Chinese wolhandkrab,"Eriocheir sinensis H. Milne Edwards, 1854",Es,0.228617,0,0.001482,0.023110,0.022175,0,0,0,0,0.002418, 0.120148,0.001004,0.002819,0.022345,0.004053,0,0.007998,0,0, 0.005262,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000131,0.002718,0.005469,0.006007,0,0.001482,0.004614,0,0.000866,0.010028,0.010912,0,0,0,0,0.001517, 0.028430,0.000383,0.003332,0.009644,0.004603,0,0.003235,0,0, 0.031107,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000192,0.001416,0.005164,0.003366,0,0.001025,2.966736,0,0.556662,6.448498,7.016816,0,0,0,0,0.975737,18.281479,0.246523,2.142599,6.201637,2.959847,0,2.079927,0,0,20.003087,0,0,0,0,0,0,0,0,0,0,0,0,0,0.123618,0.910625,3.320753,2.164341,0,0.659051
invasieve duizendknopen,"Reynoutria japonica Houtt.,Reynoutria sachalinensis (F.Schmidt) Nakai,Reynoutria ×bohemica Chrtek & Chrtková",Rj,0.118801,0.001682,0.004930,0.007152,0.006678,0.001156,0.006268,0.001615,0.001000,0.002063,0.021371,0.005994,0.004818,0.005288,0.000201,0.001726,0.005050,0.000627,0.000288,0.001875,0.004405,0.001716,0.003580,0.000951,0.000843,0.000047,0.004010,0.000092,0.001479,0.000807,0.001767,0.000899,0.001714,0.002386,0.005916,0.002963,0.002419,0.001788,0.001241,0.028890,0.018777,0.034708,0.037399,0.039599,0.055132,0.044135,0.016345,0.009808,0.015600,0.060936,0.027594,0.068623,0.027501,0.002755,0.021351,0.024610,0.022946,0.010839,0.133537,0.013545,0.011635,0.046181,0.012986,0.005754,0.009102,0.131412,0.001475,0.059619,0.029878,0.078742,0.008316,0.023905,0.042165,0.037143,0.033715,0.016334,0.024311,0.010343,1.541666,1.002017,1.852162,1.995755,2.113124,2.942062,2.355201,0.872227,0.523414,0.832462,3.251785,1.472494,3.661954,1.467527,0.146992,1.139386,1.313262,1.224490,0.578405,7.125989,0.722794,0.620862,2.464391,0.692979,0.307074,0.485739,7.012591,0.078716,3.181460,1.594371,4.201960,0.443762,1.275655,2.250085,1.982088,1.799129,0.871663,1.297316,0.551934
Siberische grondeekhoorn,"Tamias sibiricus Laxmann, 1769",Tsi,0.684543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  0.538245,0,0,0,0, 0.146297,0,0,0.001659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  0.049619,0,0,0,0, 0.009846,0,0,8.883217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265.665198,0,0,0,0,52.714783,0,0
boksdoorn,Lycium barbarum L.,Lb,0.396135,0,0,0,0,0,0,0,0,0,0.000384,0,0,0,0.000186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  0.395564,0,0,0.003831,0,0,0,0,0,0,0,0,0,0.000044,0,0,0,0.000101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  0.106221,0,0,5.140583,0,0,0,0,0,0,0,0,0,0.058505,0,0,0,0.136102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142.532057,0,0
muskusrat,"Ondatra zibethicus Linnaeus, 1766",Oz,0.105031,0,0,0.000144,0.000887, 0.004519,0,0,0.000243,0.000625,0.001588,0.023586,0.000944,0.005683, 0.020682,0,0,0.000210,0.000148,0,0.002190,0,0.007272,0,0,0,0,0,0,0.003762,0,0,0.005105,0,0.022135,0.000877,0.002027,0.002351,0.000052,0.014933,0,0,0.000440,0.003076, 0.125963,0,0,0.001393,0.002762,0.002647,0.063481,0.007864,0.017280, 0.165487,0,0,0.004503,0.003256,0,0.003937,0,0.054851,0,0,0,0,0,0,0.081491,0,0,0.041616,0,0.081257,0.005837,0.008001,0.018695,0.000254,1.362972,0,0,0.040148,0.280725,11.496731,0,0,0.127157,0.252111,0.241574,5.793928,0.717748,1.577193,15.104137,0,0,0.410978,0.297135,0,0.359350,0,5.006257,0,0,0,0,0,0,7.437727,0,0,3.798368,0,7.416358,0.532717,0.730232,1.706349,0.023197
lettersierschildpad,"Trachemys scripta Schoepff, 1792",Tsc,0.232929,0.003290,0.005396,0.009684,0.006028,0.003462,0.009731,0.005016,0.001309,0.014337,0.043594,0.009693,0.010076,0.018926,0.000076,0.004986,0.003190,0.001368,0.000968, 0.020454,0.000812,0,0.005121,0.002898,0.001624,0, 0.007822,0,0.002334,0.000677,0,0.005541,0.006287,0.002419,0.010561,0.001328,0.004245,0.004493,0.005181,0.007196,0.004666,0.004827,0.006433,0.004541,0.020970,0.008705,0.006450,0.001632,0.013775,0.015792,0.005669,0.018233,0.012505,0.000131,0.007838,0.001975,0.006363,0.004632, 0.185108,0.000317,0,0.008393,0.005030,0.001409,0, 0.032570,0,0.011957,0.003188,0,0.006511,0.011137,0.005431,0.008424,0.001919,0.003641,0.007763,0.005487,3.022690,1.959871,2.027368,2.702206,1.907566,8.808398,3.656467,2.709283,0.685412,5.786242,6.633121,2.381194,7.658489,5.252817,0.055192,3.292426,0.829638,2.672598,1.945574,77.753246,0.133274,0,3.525210,2.112922,0.591723,0,13.680710,0,5.022544,1.338914,0,2.734856,4.678095,2.281459,3.538337,0.806250,1.529452,3.260768,2.304665
smalle olijfwilg,Elaeagnus angustifolia L.,Ea,0.253194,0,0,0,0,0,0,0,0,0,0.063555,0,0.003955,0,0.000135,0,0,0,0, 0.007849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0.177699,0,0,0.001914,0,0,0,0,0,0,0,0,0,0.005633,0,0.001751,0,0.000057,0,0,0,0, 0.017381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0.037298,0,0,3.285664,0,0,0,0,0,0,0,0,0,9.670432,0,3.006474,0,0.098509,0,0,0,0,29.838092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.029774,0,0
watercrassula,Crassula helmsii (Kirk) Cockayne,Ch,0.327267,0.006446, 0.042454,0.008603,0.023693,0.002407,0.012124,0.002606,0,0.018317,0.011043,0.004068,0.003425,0.018406,0.001917,0.005304,0.001291,  0.054913, 0.014306,0.001739,0.005155,0.001057,0, 0.029081,0,0,0.002240,0,0,0.001040,0,0,0,0,0.003657,0.002495,0.025488,0.001003, 0.022990,0.008217,0.007429, 0.030861,0.004644,0.014506,0.011848,0.008814,0.002723,0,0.014303,0.003251,0.001933,0.005037,0.009884,0.002708,0.006776,0.000649,  0.207635, 0.055644,0.012788,0.001636,0.000740,0, 0.041020,0,0,0.007579,0,0,0.003980,0,0,0,0,0.002371,0.002932,0.017770,0.001408, 0.019786,4.246903,3.839472,15.950535,2.400439,7.497230,6.123419,4.555567,1.407552,0,7.392612,1.680292,0.999209,2.603448,5.108647,1.399810,3.502049,0.335656,107.314692,28.759226,6.609424,0.845780,0.382382,0,21.201013,0,0,3.917006,0,0,2.056798,0,0,0,0,1.225275,1.515217,9.184107,0.727863,10.226149
Amerikaanse nerts,"Mustela vison Schreber, 1777",Mvis,0.157740,0,0,0,0,0,0,0,0, 0.045156,0.023731,0.012501,0,0, 0.045816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0.030537,0.000154,0,0,0,0,0,0,0,0, 0.001375,0.000272,0.000232,0,0, 0.002525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0.001025,2.046976,0,0,0,0,0,0,0,0,18.224152,3.610820,3.070792,0,0,33.459098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.583598
Canadese guldenroede,Solidago canadensis L.,Sc,0.238337,0,0.003322,0.010874,0.007047,0,0.011595,0.006539,0.000669,0.002530,0.002951,0.007427, 0.014261, 0.048076,0,0.004724,0.002413,0,0.001428, 0.003982,0.006554,0.002306,0.003797,0.001152,0,0, 0.005753,0,0.002364,0,0.001555,0.001428,0.002321, 0.025630, 0.034390,0.012224,0.007320,0,0.003706,0.004990,0,0.002014,0.004895,0.003597,0,0.007029,0.005698,0.000565,0.001647,0.000724,0.002943, 0.017487, 0.021526,0,0.005032,0.001012,0,0.004632, 0.024418,0.001735,0.001346,0.004216,0.001355,0,0, 0.016231,0,0.008204,0,0.005969,0.001137,0.002786, 0.038996, 0.018588,0.011975,0.004255,0,0.002660,3.092870,0,1.248109,3.034320,2.229934,0,4.356753,3.531851,0.350325,1.020958,0.449032,1.824554,10.839458,13.343223,0,3.119162,0.627424,0,2.871120,15.135709,1.075388,0.834266,2.613516,0.839949,0,0,10.061145,0,5.085618,0,3.699841,0.704939,1.726931,24.172317,11.522117,7.422992,2.637516,0,1.648673
reuzenbalsemien,Impatiens glandulifera Royle,Ig,0.253308,0.000911,0.007906,0.011523,0.009839,0.000154,0.007714,0.009950,0.003958,0.006207,0.050164,0.017627,0.009739,0.008681,0.000087,0,0.019241,0.000306,0.003955,0.000754,0.017535,0.002328,0.004027,0.000888,0.000726,0,0.004239,0.000840,0.001761,0.003224,0.002128,0.001717,0.010547,0.000782,0.021770,0.005535,0.000280,0.000865,0.005396,0.049148,0.008114,0.044415,0.048076,0.046551,0.005862,0.043337,0.080357,0.030980,0.037455,0.114123,0.064742,0.110685,0.036025,0.000950,0,0.074820,0.008928,0.118876,0.042829,0.043020,0.012593,0.041451,0.009681,0.003957,0,0.110849,0.010760,0.056649,0.095296,0.075669,0.012671,0.117342,0.011030,0.109056,0.050256,0.001511,0.009383,0.035885,3.287138,0.542659,2.970563,3.215446,3.113439,0.392034,2.898448,5.374434,2.072026,2.505060,7.632804,4.330105,7.402821,2.409446,0.063528,0,5.004096,0.597122,7.950701,2.864509,2.877240,0.842233,2.772344,0.647459,0.264656,0,7.413846,0.719637,3.788806,6.373602,5.060871,0.847433,7.848059,0.737717,7.293896,3.361230,0.101040,0.627538,2.400044
Chinese prachtslang,"Elaphe taeniura (Cope, 1861)",Et,0.010543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0.010543,0,0,0,0,0,0,0,0,0.000011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0.002035,0,0,0,0,0,0,0,0,0.136820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.078206,0,0,0,0,0,0,0,0
gevlekte Amerikaanse rivierkreeft,"Faxonius limosus Rafinesque, 1817",Fl,0.282286,0.005093, 0.028892, 0.039677, 0.041293, 0.013198,0.024693,0.011578,0,0,0.015500,0.004420, 0.013923,0.016345,0,0,0.009466,0.004420,0, 0.009188,0,0,0.008841,0,0,0, 0.015727,0,0,0.003931,0,0,0.004420, 0.011679,0,0,0,0,0,0.001909,0.001581, 0.005658, 0.005771, 0.006811, 0.017502,0.004836,0.003260,0,0,0.001229,0.000566, 0.005516,0.002365,0,0,0.001283,0.004503,0, 0.018206,0,0,0.003172,0,0,0, 0.014337,0,0,0.004051,0,0,0.001714, 0.005742,0,0,0,0,0,3.663191,3.033872,10.855125,11.071434,13.066442,33.576420,9.277966,6.253686,0,0,2.358448,1.085880,10.582433,4.536578,0,0,2.461792,8.638637,0,34.927310,0,0,6.085937,0,0,0,27.505321,0,0,7.771861,0,0,3.289120,11.015231,0,0,0,0,0
blauwbandgrondel,"Pseudorasbora parva Temminck & Schlegel, 1846",Pp,0.257433,0,0.006483,0.009353, 0.088097,0,0.023769,0,0.007540,0.007093,0.032247,0, 0.018817,0.022221,0,0.006162,0.001569,0,0, 0.004052,0,0,0,0.008104,0,0,0.002942,0,0,0,0,0,0,0.002757,0.008104,0.003733,0,0.004052,0.000338,0.001900,0,0.001385,0.001484, 0.015851,0,0.005078,0,0.002244,0.001628,0.002790,0, 0.008133,0.003507,0,0.002314,0.000232,0,0, 0.008759,0,0,0,0.003360,0,0,0.002926,0,0,0,0,0,0,0.001478,0.001544,0.001289,0,0.001672,0.000086,3.340671,0,2.435615,2.609705,27.876445,0,8.931137,0,3.946778,2.862473,4.906720,0,14.302366,6.167313,0,4.068861,0.408071,0,0,15.403192,0,0,0,5.908125,0,0,5.146218,0,0,0,0,0,0,2.599859,2.715240,2.266941,0,2.940415,0.150411
struikaster,Baccharis halimifolia L.,Bh,0.323970,0,0,0.009671,0,0,0,0,0,0,0,0,0,0, 0.016978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  0.297321,0,0,0.001583,0,0,0.001016,0,0,0,0,0,0,0,0,0,0, 0.004668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  0.040333,0,0,4.204114,0,0,2.698665,0,0,0,0,0,0,0,0,0,0,12.398580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.132628,0,0
zwartbekgrondel,"Neogobius melanostomus (Pallas, 1814)",Nm,0.092946,0,0.004679,0.022485,0,0,0,0,0,0,0.041835,0,0.002524,0,0.000500,0,0,0,0,0,0,0,0,0,0,0, 0.010628,0,0, 0.007510,0,0,0,0,0,0,0,0,0.002786,0.000518,0,0.000755,0.002695,0,0,0,0,0,0,0.002734,0,0.000824,0,0.000157,0,0,0,0,0,0,0,0,0,0,0, 0.007983,0,0, 0.006376,0,0,0,0,0,0,0,0,0.000532,1.206150,0,1.757794,6.274252,0,0,0,0,0,0,6.365475,0,1.918156,0,0.365354,0,0,0,0,0,0,0,0,0,0,0,18.587148,0,0,14.846524,0,0,0,0,0,0,0,0,1.239355
Amerikaanse stierkikker,"Lithobates (Rana) catesbeianus Shaw, 1802",Lc,0.443360,0,0.017575,0.007433,  0.391581,0,0,0,0,0,0.003793,0,0,0,0,0,0,0,0,0,0,0,0.003479,0,0,0,0,0,0,0,0,0,0,0,0.019498,0,0,0,0,0.003495,0,0.004011,0.001260,  0.075275,0,0,0,0,0,0.000351,0,0,0,0,0,0,0,0,0,0,0,0.001455,0,0,0,0,0,0,0,0,0,0,0,0.003969,0,0,0,0,5.753418,0,6.603213,2.074177,123.907993,0,0,0,0,0,0.577093,0,0,0,0,0,0,0,0,0,0,0,2.394909,0,0,0,0,0,0,0,0,0,0,0,6.532797,0,0,0,0
beverrat,"Myocastor coypus Molina, 1782",Mc,0.470289,0,0.009531,0.017147,0.008573,0,0.010476, 0.142373,0,0.011555,0.027508,0,0,0.013738,0,0,0,0,0,0,0,0,0,0,0,0,  0.178383,0, 0.033859,0,0,0.008573,0,0,0.008573,0,0,0,0,0.001640,0,0.000962,0.001286,0.000729,0,0.001058, 0.020667,0,0.001253,0.001125,0,0,0.001025,0,0,0,0,0,0,0,0,0,0,0,0,  0.083847,0, 0.019578,0,0,0.001137,0,0,0.000772,0,0,0,0,6.102879,0,3.581003,4.784526,2.712843,0,3.936296,76.900637,0,4.663308,4.185606,0,0,3.812836,0,0,0,0,0,0,0,0,0,0,0,0,311.984171,0,72.846855,0,0,4.231571,0,0,2.872452,0,0,0,0
moerashyacint,Pontederia cordata L.,Pco,0.401352,0, 0.030278,0.026634, 0.084342,  0.040532, 0.063994, 0.021145,0,0,0.023569,0.003390,0,0.012162,0,0,0.016587, 0.006337,0, 0.009131,0.038491,0,0.001194,0.006590,0.007255,0,0,0,0,0,0.002653,0,0,0,0,0,0,0.007065,0,0.001821,0, 0.003977,0.002598, 0.009331,  0.036051, 0.008407, 0.003993,0,0,0.001254,0.000291,0,0.001180,0,0,0.001508, 0.004330,0, 0.012136,0.002208,0,0.000287,0.001680,0.000924,0,0,0,0,0,0.002207,0,0,0,0,0,0,0.001793,0,5.208287,0,11.375904,7.431920,26.688298,103.112975,24.044967,11.421406,0,0,3.586273,0.832773,0,3.375474,0,0,4.313780,12.385160,0,34.711742,6.315681,0,0.822145,4.804448,2.643138,0,0,0,0,0,6.311269,0,0,0,0,0,0,5.126969,0
vijfbladige wingerd,Parthenocissus quinquefolia (L.) Planch.,Pq,0.192423,0,0,0.015015,0.003964,0,0.009386,0.004466,0,0,0.006353,0,0,0.014296,0,0,0.005877,0,0, 0.009386,0.005800,0.013162,0,0,0.008219,  0.009768,0,0,0, 0.009386,0,0,0,0, 0.050167,0,0.027177,0,0,0.000613,0,0,0.001029,0.000308,0,0.000866,0.000592,0,0,0.000237,0,0,0.000974,0,0,0.000375,0,0, 0.008759,0.000234,0.001169,0,0,0.000735,  0.024703,0,0,0, 0.004555,0,0,0,0, 0.004126,0,0.002404,0,0,2.497041,0,0,4.189820,1.254390,0,3.526621,2.412066,0,0,0.966592,0,0,3.967918,0,0,1.528497,0,0,35.678763,0.951738,4.761179,0,0,2.994305,100.629306,0,0,0,18.554794,0,0,0,0,16.808257,0,9.792691,0,0
