soort,species,abbr,inHBTRL,inBE2100016,inBE2100024,inBE2100026,inBE2100040,inBE2200028,inBE2200031,inBE2200033,inBE2200038,inBE2300005,inBE2300006,inBE2300007,inBE2300044,inBE2400014,inBE2500002,inBE2100015,inBE2100017,inBE2100019,inBE2100020,inBE2100045,inBE2200029,inBE2200030,inBE2200032,inBE2200034,inBE2200035,inBE2200036,inBE2200037,inBE2200039,inBE2200041,inBE2200042,inBE2200043,inBE2400008,inBE2400009,inBE2400010,inBE2400011,inBE2400012,inBE2500001,inBE2500003,inBE2500004,ofHBTRL,ofBE2100016,ofBE2100024,ofBE2100026,ofBE2100040,ofBE2200028,ofBE2200031,ofBE2200033,ofBE2200038,ofBE2300005,ofBE2300006,ofBE2300007,ofBE2300044,ofBE2400014,ofBE2500002,ofBE2100015,ofBE2100017,ofBE2100019,ofBE2100020,ofBE2100045,ofBE2200029,ofBE2200030,ofBE2200032,ofBE2200034,ofBE2200035,ofBE2200036,ofBE2200037,ofBE2200039,ofBE2200041,ofBE2200042,ofBE2200043,ofBE2400008,ofBE2400009,ofBE2400010,ofBE2400011,ofBE2400012,ofBE2500001,ofBE2500003,ofBE2500004,selHBTRL,selBE2100016,selBE2100024,selBE2100026,selBE2100040,selBE2200028,selBE2200031,selBE2200033,selBE2200038,selBE2300005,selBE2300006,selBE2300007,selBE2300044,selBE2400014,selBE2500002,selBE2100015,selBE2100017,selBE2100019,selBE2100020,selBE2100045,selBE2200029,selBE2200030,selBE2200032,selBE2200034,selBE2200035,selBE2200036,selBE2200037,selBE2200039,selBE2200041,selBE2200042,selBE2200043,selBE2400008,selBE2400009,selBE2400010,selBE2400011,selBE2400012,selBE2500001,selBE2500003,selBE2500004
valse wingerd,Parthenocissus inserta (A.Kern.) Fritsch,Pi,0.134646,0,0.011455,0.008594,0.002891, 0.009923,0.013933,0.003630,0.000415,0,0.010483,0.003063,0.000900,0.016430,0,0,0.005037,0,0, 0.004099,0.001440,0.001684,0.001595,0,0.003663, 0.001328,0.001167,0,0,0,0.001972,0.004099,0,0,0.005423,0.001556,0.019864,0,0,0.000982,0,0.002419,0.001348,0.000514, 0.014190,0.002943,0.001102,0.000122,0,0.000897,0.000423,0.000384,0.002563,0,0,0.000736,0,0, 0.008759,0.000133,0.000342,0.000617,0,0.000750, 0.007690,0.001147,0,0,0,0.002636,0.001137,0,0,0.001021,0.000531,0.004023,0,0,1.747277,0,4.303936,2.397913,0.914924,25.244989,5.235312,1.960846,0.217399,0,1.595081,0.752497,0.684004,4.560104,0,0,1.310036,0,0,15.582195,0.236216,0.609251,1.097971,0,1.334523,13.681647,2.040839,0,0,0,4.690488,2.023229,0,0,1.816866,0.944810,7.157393,0,0
Afghaanse duizendknoop,Koenigia polystachya (Wall. ex Meisn.) T.M.Schust. & Reveal,Kp,0.258011, 0.026612,0, 0.084277, 0.034525,0,0.016051, 0.024560,0,0,0,0.006874,0.004588,0,0,0,0.024392, 0.010778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023793,0,0.001559,0,0,0.000316, 0.001497,0, 0.002221, 0.001032,0,0.000570, 0.001253,0,0,0,0.000160,0.000329,0,0,0,0.000599, 0.001990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000753,0,0.000053,0,0,3.348171,15.851355,0,23.516513,10.924892,0,6.031063,13.265591,0,0,0,1.688723,3.487044,0,0,0,6.343708,21.062996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.971772,0,0.561879,0,0
grote waterteunisbloem,Ludwigia grandiflora (Michx.) Greuter & Burdet,Lgr,0.225260,0.008766,0, 0.047506,0.020059,0.001498,0.003073,0,0,0.005046,0.022231,0.003130,0.000001, 0.097682,0.003570,0.001112,0.002212,0,0,0.001235,0,0,0.001112,0,0,0,0.002871,0,0,0,0,0,0,0,0.000609,0.000998,0,0.001112,0.001437,0.006057,0.010819,0, 0.027466,0.013151,0.007893,0.002392,0,0,0.004220,0.007009,0.001593,0.000002, 0.056174,0.005402,0.001521,0.001192,0,0,0.009727,0,0,0.001586,0,0,0,0.010405,0,0,0,0,0,0,0,0.000423,0.001256,0,0.001672,0.001325,2.923174,5.221450,0,13.255816,6.347176,3.809631,1.154476,0,0,2.036649,3.382706,0.768789,0.000989,27.111353,2.607374,0.734288,0.575393,0,0,4.694322,0,0,0.765515,0,0,0,5.021612,0,0,0,0,0,0,0,0.203942,0.606094,0,0.806958,0.639270
wasbeer,"Procyon lotor L., 1758",Plo,0.411707,0,0.004490,0, 0.05015,0,0.022993,0.006844,0.001265,0.007673,0.023118,0,0, 0.087758,0,0, 0.119805,0,0,0,0.012200,0,0,0,0.001432,0,0,0,0,0,0,0.018307,0.011638,0.006962,0.014530, 0.020749,0.001793,0,0,0.001485,0,0.000469,0, 0.00441,0,0.002401,0.001027,0.000184,0.000861,0.000978,0,0, 0.006769,0,0, 0.008659,0,0,0,0.000556,0,0,0,0.000145,0,0,0,0,0,0,0.002511,0.002407,0.001825,0.001353, 0.003502,0.000180,0,0,5.342667,0,1.687048,0,15.86895,0,8.639234,3.696704,0.662215,3.096833,3.517606,0,0,24.356850,0,0,31.157434,0,0,0,2.001805,0,0,0,0.521865,0,0,0,0,0,0,9.035727,8.659442,6.566510,4.868375,12.599167,0.646033,0,0
gele maskerbloem,Erythranthe guttata (DC.) G.L.Nesom,Eg,0.187695,0,0.007313,0.020203, 0.032416,0,0.007022,0,0.006092,0.006419,0.030690,0,0,0,0,0,0.014513,0, 0.007278,0,0.019011,0,0,0.004619,0.000005,0,0.003521,0.006419,0,0,0,0,0,0,0.001557,0.012660,0,0,0.007956,0.000874,0,0.000986,0.002023, 0.003682,0,0.000947,0,0.001145,0.000930,0.001676,0,0,0,0,0,0.001355,0, 0.005251,0,0.001120,0,0,0.001209,0.000001,0,0.002210,0.001973,0,0,0,0,0,0,0.000187,0.002759,0,0,0.001270,2.435696,0,2.747734,5.637414,10.257269,0,2.638570,0,3.188715,2.590672,4.669747,0,0,0,0,0,3.774263,0,14.630497,0,3.119376,0,0,3.367759,0.001982,0,6.157347,5.496633,0,0,0,0,0,0,0.521692,7.687577,0,0,3.539162
rode Amerikaanse rivierkreeft,"Procambarus clarkii Girard, 1852",Pcl,0.065936,0,0,0,0.003749,0,0,0,0,0.008212,0.015776,0,0,0.001328, 0.034188,0,0,0,0,0,0,0,0,0.000965,0,0,0,0,0,0,0,0,0,0.001718,0,0,0,0,0,0.000526,0,0,0,0.000729,0,0,0,0,0.002037,0.001475,0,0,0.000226, 0.015343,0,0,0,0,0,0,0,0,0.000432,0,0,0,0,0,0,0,0,0,0.000995,0,0,0,0,0,0.855636,0,0,0,1.186452,0,0,0,0,3.314083,2.400471,0,0,0.368473,24.967175,0,0,0,0,0,0,0,0,0.703569,0,0,0,0,0,0,0,0,0,1.619911,0,0,0,0,0
marmergrondel,"Proterorhinus semilunaris (Heckel, 1837)",Ps,0.220609,0, 0.028039, 0.056221,0.028121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0.030379, 0.028121,0,0, 0.024717,0,0, 0.025010,0,0,0,0,0,0,0,0,0,0.000235,0, 0.000863, 0.001285,0.000729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0.001714, 0.001680,0,0, 0.003542,0,0, 0.004051,0,0,0,0,0,0,0,0,0,2.862808,0,10.534681,15.687800,8.898355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.913012,20.501198,0,0,43.228278,0,0,49.442256,0,0,0,0,0,0,0,0,0
kleine waterteunisbloem,Ludwigia peploides (Kunth) P.H. Raven,Lp,0.071824,0,0,0,0,0,0.020916,0,0,0,0,0,0,0.033097,0,0,0,0,0, 0.017811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000065,0,0,0,0,0,0.000547,0,0,0,0,0,0,0.000639,0,0,0,0,0, 0.004714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.932051,0,0,0,0,0,7.859018,0,0,0,0,0,0,9.185866,0,0,0,0,0,67.706542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
egeria,Elodea densa (Planch.) Casp.,Ed,0.136877,0,0,0,0,0, 0.050347,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051163,0,0,0,0,0, 0.035368,0,0,0,0,0,0,0,0,0,0,0,0,0.000081,0,0,0,0,0, 0.000866,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000384,0,0,0,0,0, 0.002831,0,0,0,0,0,0,0,0,0,0,0,0,1.776239,0,0,0,0,0,18.917212,0,0,0,0,0,0,0,0,0,0,0,0,0,8.394888,0,0,0,0,0,61.857018,0,0,0,0,0,0,0,0,0,0,0,0
ongelijkbladig vederkruid,Myriophyllum heterophyllum Michaux,Mh,0.209115, 0.043368, 0.042510,0,0,0,0,0,0,0,0,0,0,0.015786,0,0,0,  0.107451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000364, 0.003469, 0.002145,0,0,0,0,0,0,0,0,0,0,0.000588,0,0,0,  0.028199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.713660,25.831630,15.971543,0,0,0,0,0,0,0,0,0,0,4.381448,0,0,0,209.989613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aziatische boomwurger,Celastrus orbiculatus Thunb.,Co,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zijdeplant,Asclepias syriaca L.,As,0.084276,0,0,0,0,0,0,0,0,0,0,0,0,0.035103,0,0,0,0,0,0,0,0,0,0,0,0,0, 0.049173,0,0,0,0,0,0,0,0,0,0,0,0.000073,0,0,0,0,0,0,0,0,0,0,0,0,0.000653,0,0,0,0,0,0,0,0,0,0,0,0,0, 0.002822,0,0,0,0,0,0,0,0,0,0,0,1.093636,0,0,0,0,0,0,0,0,0,0,0,0,9.742651,0,0,0,0,0,0,0,0,0,0,0,0,0,42.106238,0,0,0,0,0,0,0,0,0,0,0
waterhyacint,Eichhornia crassipes (Martius) Solms,Ec,0.358368,0,0, 0.266707,0,0,0,0,0,0,0,0,0,0,0, 0.091662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000117,0,0, 0.001871,0,0,0,0,0,0,0,0,0,0,0, 0.001521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.650497,0,0,74.420997,0,0,0,0,0,0,0,0,0,0,0,60.525541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
watersla,Pistia stratiotes L.,Pst,0.286551,0,0, 0.126464, 0.031704,0,0,0,0,0,0.029405,0,0,0.027410,0,0,0.027410,0,0,0,0,0, 0.027410,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016746,0,0,0.000313,0,0, 0.002966, 0.000843,0,0,0,0,0,0.000376,0,0,0.000639,0,0,0.000599,0,0,0,0,0, 0.001586,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000507,0,0,3.718527,0,0,35.288047,10.032127,0,0,0,0,0,4.474226,0,0,7.607648,0,0,7.128584,0,0,0,0,0,18.869210,0,0,0,0,0,0,0,0,0,0,0,0,0,6.034183,0,0
Californische rivierkreeft,"Pacifastacus leniusculus Dana, 1852",Plen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gestreepte Amerikaanse rivierkreeft,"Procambarus acutus (Girard, 1852)",Pa,0.373977,0,0, 0.088523,0,0,  0.281159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000440,0,0, 0.002240,0,0,  0.009581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.853051,0,0,24.701279,0,0,105.642739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.564573,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kaapse waterlelie,Aponogeton distachyos L.f.,Ad,0.036375,0,0,0,0,0,0,0,0,0,0,0,0, 0.036375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000052,0,0,0,0,0,0,0,0,0,0,0,0, 0.001105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.472028,0,0,0,0,0,0,0,0,0,0,0,0,10.095633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grijze eekhoorn,"Sciurus carolinensis Gmelin, 1788",Sca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mantsjoerese wilde rijst,Zizania latifolia (Griseb.) Hance ex F.Muell.,Zl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pallas' eekhoorn,"Callosciurus erythraeus Pallas, 1779",Ce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
moerasaronskelk,Lysichiton americanus Hultén & H. St. John,La,0.162531,0,0,0,0,0,0.023723, 0.036951,0,0,0,0.023873, 0.021065,0.019068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0.021241,0,0, 0.016610,0,0,0,0,0,0.000247,0,0,0,0,0,0.001043, 0.002335,0,0,0,0.000686, 0.001873,0.000619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0.005911,0,0, 0.001833,0,0,0,0,0,2.109146,0,0,0,0,0,8.913666,19.958278,0,0,0,5.864518,16.011060,5.292329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.523339,0,0,15.666067,0,0,0,0,0
waterwaaier,Cabomba caroliniana Gray,Cca,0.069774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0.020085,0,0, 0.049688,0,0,0,0,0,0,0,0,0,0,0,0,0.000021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0.000336,0,0, 0.001994,0,0,0,0,0,0,0,0,0,0,0,0,0.905443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.642761,0,0,86.902886,0,0,0,0,0,0,0,0,0,0,0,0
Chinese moerasslak,"Cipangopaludina chinensis (J.E.Gray, 1833)",Cch,0.745833,0,0,0, 0.250000,0,  0.495833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000089,0,0,0, 0.000729,0,  0.001717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.678571,0,0,0,79.107455,0,186.304053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kesslergrondel,"Ponticola kessleri (Günther, 1861)",Pk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wasbeerhond,"Nyctereutes procyonoides Gray, 1834",Np,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aziatische hoornaar (soort),"Vespa velutina Lepeletier, 1836",Vv,0.029250,0.000073,0.000061,0.000450,0.000136,0.000017,0.000097,0.000157,0.000122,0.000947,0.004161,0.005223,0.001226,0.000805,0.000118,0.000087,0.000355,0,0.000002,0.000278,0.000239,0,0,0.000009,0.000179,0.000088,0,0.000094,0.000037,0,0.000058,0.000765,0.001304,0.000289,0.001834,0.000828,0.004497,0.003621,0.001093,0.017295,0.001969,0.001050,0.005719,0.001955,0.001971,0.001660,0.003873,0.002910,0.017414,0.028846,0.058461,0.042456,0.010176,0.003936,0.002604,0.004207,0,0.000177,0.048200,0.001787,0,0,0.000284,0.002972,0.041534,0,0.003654,0.003621,0,0.006294,0.017210,0.044213,0.012412,0.028001,0.022922,0.073832,0.119720,0.022158,0.379576,0.043213,0.023047,0.125510,0.042899,0.043260,0.036440,0.084998,0.063857,0.382192,0.633109,1.283072,0.931798,0.223342,0.086382,0.057143,0.092325,0,0.003886,1.057870,0.039214,0,0,0.006231,0.065221,0.911580,0,0.080199,0.079466,0,0.138129,0.377712,0.970364,0.272422,0.614548,0.503080,1.620439,2.627558,0.486319
Leidse plant,Saururus cernuus L.,Sce,0.194783,0,0,0,0,0,0,0,0,0, 0.194783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000044,0,0,0,0,0,0,0,0,0, 0.000514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.527666,0,0,0,0,0,0,0,0,0,29.637789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
treurmaina,"Acridotheres tristis Linnaeus, 1766",At,0.100871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  0.100871,0,0,0,0,0,0,0,0,0,0,0,0,0.000009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  0.001219,0,0,0,0,0,0,0,0,0,0,0,0,1.308987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176.418775,0,0,0,0,0,0,0,0,0,0,0,0
moerasanemoon,Houttuynia cordata Thunb.,Hc,0.056901,0,0,0.023806,0,0,0,0,0,0,0.033096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000066,0,0,0.000590,0,0,0,0,0,0,0.000447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.738403,0,0,6.642736,0,0,0,0,0,0,5.035761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turkse rivierkreeft,"Pontastacus leptodactylus (Eschscholtz, 1823)",Plep,0.042600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0.042600,0,0,0,0,0,0,0.000014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0.000779,0,0,0,0,0,0,0.552818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.698096,0,0,0,0,0,0
marmerkreeft,"Procambarus virginalis Lyko, 2017",Pv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sikahert,"Cervus nippon Temminck, 1838",Cn,0.585647,0,0,0, 0.051728,0,  0.428781, 0.026083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0.026890,0, 0.052165,0,0,0,0,0.000671,0,0,0, 0.001446,0,  0.014232, 0.001245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, 0.001768,0, 0.001544,0,0,0,0,7.599861,0,0,0,16.368419,0,161.110004,14.088065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.008359,0,17.477728,0,0,0,0
Amerikaanse voseekhoorn,"Sciurus niger L., 1758",Sn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gewone gunnera,Gunnera tinctoria (Molina) Mirbel,Gt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Noord-Aziatische modderkruiper,"Misgurnus bipartitus (Sauvage & Dabry de Thiersant, 1874)",Mb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Japans steltgras,Microstegium vimineum (Trin.) A. Camus,Mvim,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pontische stroomgrondel,"Neogobius fluviatilis (Pallas, 1814)",Nf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Afrikaanse klauwkikker,"Xenopus laevis (Daudin, 1802)",Xl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fraai lampenpoetsersgras,Cenchrus setaceus (Forssk.) Morrone,Cs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grote vlotvaren,Salvinia molesta D.S.Mitch.,Sm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
