soort,species,abbr,gebied,intersect_area,type
smalle waterpest,Elodea nuttallii (Planch.) St. John,En,Webbekoms en Diesters Broek,206668.46734742352,anb-domein
smalle waterpest,Elodea nuttallii (Planch.) St. John,En,Scheps,150401.62027343124,anb-domein
smalle waterpest,Elodea nuttallii (Planch.) St. John,En,Dal van de Grensmaas,456623.8881733921,NBHP
smalle waterpest,Elodea nuttallii (Planch.) St. John,En,Onbevaarbare waterlopen 1e categorie,395774.83621888794,NBHP
smalle waterpest,Elodea nuttallii (Planch.) St. John,En,De Maat,285077.45346801146,NBHP
mahonie,Mahonia aquifolium (Pursh) Nutt.,Maa,Duingebieden inclusief IJzermonding en Zwin,6166653.704845695,HBTRL
mahonie,Mahonia aquifolium (Pursh) Nutt.,Maa,"Valleigebied van de Kleine Nete met brongebieden, moerassen en heiden",436750.87790420663,HBTRL
mahonie,Mahonia aquifolium (Pursh) Nutt.,Maa,Schelde- en Durme-estuarium van de Nederlandse grens tot Gent,428296.3864619334,HBTRL
mahonie,Mahonia aquifolium (Pursh) Nutt.,Maa,Westkust,3723728.528183688,VGLRL
mahonie,Mahonia aquifolium (Pursh) Nutt.,Maa,"Bocholt, Hechtel-Eksel, Meeuwen-Gruitrode, Neerpelt en Peer",408145.9475451472,VGLRL
mahonie,Mahonia aquifolium (Pursh) Nutt.,Maa,"Hamonterheide, Hageven, Buitenheide, Stamprooierbroek en Mariahof",385239.26976372337,VGLRL
mahonie,Mahonia aquifolium (Pursh) Nutt.,Maa,Kust & Westhoek,5181420.699417527,anb-regio
mahonie,Mahonia aquifolium (Pursh) Nutt.,Maa,Antwerpse Kempen,583590.594812924,anb-regio
mahonie,Mahonia aquifolium (Pursh) Nutt.,Maa,Lage tot aan Hoge Kempen,548292.6705844774,anb-regio
mahonie,Mahonia aquifolium (Pursh) Nutt.,Maa,De Doornpanne,729321.9242799302,anb-domein
mahonie,Mahonia aquifolium (Pursh) Nutt.,Maa,De Westhoek,648295.1027494608,anb-domein
mahonie,Mahonia aquifolium (Pursh) Nutt.,Maa,De Noordduinen,442828.71039005596,anb-domein
mahonie,Mahonia aquifolium (Pursh) Nutt.,Maa,LIFE+ flandre,1412698.907216673,NBHP
mahonie,Mahonia aquifolium (Pursh) Nutt.,Maa,Duinen en Bossen van De Panne,1260133.236682786,NBHP
mahonie,Mahonia aquifolium (Pursh) Nutt.,Maa,BP/WV/04/001/OP IWVA-St-André,726871.7051911238,NBHP
grote waternavel,Hydrocotyle ranunculoides L. f.,Hr,"Bovenloop van de Grote Nete met Zammelsbroek, Langdonken en Goor",755307.4352374997,HBTRL
grote waternavel,Hydrocotyle ranunculoides L. f.,Hr,Demervallei,494006.177386586,HBTRL
grote waternavel,Hydrocotyle ranunculoides L. f.,Hr,Abeek met aangrenzende moerasgebieden,462330.4205537273,HBTRL
grote waternavel,Hydrocotyle ranunculoides L. f.,Hr,De Demervallei,2557845.902248576,VGLRL
grote waternavel,Hydrocotyle ranunculoides L. f.,Hr,"Hamonterheide, Hageven, Buitenheide, Stamprooierbroek en Mariahof",920500.5901128646,VGLRL
grote waternavel,Hydrocotyle ranunculoides L. f.,Hr,Poldercomplex,243095.7585260387,VGLRL
grote waternavel,Hydrocotyle ranunculoides L. f.,Hr,Demerland & Zuiderkempen,826706.0251924541,anb-regio
grote waternavel,Hydrocotyle ranunculoides L. f.,Hr,Vlaamse Ardennen & Schelde-Leie,617966.3290071263,anb-regio
grote waternavel,Hydrocotyle ranunculoides L. f.,Hr,Groene Gordels,359858.87406917266,anb-regio
grote waternavel,Hydrocotyle ranunculoides L. f.,Hr,Broek De Naeyer,331245.74910811643,anb-domein
grote waternavel,Hydrocotyle ranunculoides L. f.,Hr,Demerbroeken,241914.2157815974,anb-domein
grote waternavel,Hydrocotyle ranunculoides L. f.,Hr,Webbekoms en Diesters Broek,236386.1837871586,anb-domein
grote waternavel,Hydrocotyle ranunculoides L. f.,Hr,Onbevaarbare waterlopen 1e categorie,907773.7244013061,NBHP
grote waternavel,Hydrocotyle ranunculoides L. f.,Hr,Provinciaal Domein Broek De Naeyer,357394.1846856209,NBHP
grote waternavel,Hydrocotyle ranunculoides L. f.,Hr,Webbekomsbroek-Borchbeemden,279332.4216798453,NBHP
Chinese muntjak,"Muntiacus reevesi Ogilby, 1839",Mr,"Vennen, heiden en moerassen rond Turnhout",147158.17517965735,HBTRL
Chinese muntjak,"Muntiacus reevesi Ogilby, 1839",Mr,Klein en Groot Schietveld,87801.8241704492,HBTRL
Chinese muntjak,"Muntiacus reevesi Ogilby, 1839",Mr,Historische fortengordels van Antwerpen als vleermuizenhabitats,65254.340681340545,HBTRL
Chinese muntjak,"Muntiacus reevesi Ogilby, 1839",Mr,"De Maatjes, Wuustwezelheide en Groot Schietveld",96321.62463676977,VGLRL
Chinese muntjak,"Muntiacus reevesi Ogilby, 1839",Mr,De Demervallei,66024.22817878996,VGLRL
Chinese muntjak,"Muntiacus reevesi Ogilby, 1839",Mr,"Arendonk, Merksplas, Oud-Turnhout, Ravels en Turnhout",50863.02155519862,VGLRL
Chinese muntjak,"Muntiacus reevesi Ogilby, 1839",Mr,Antwerpse Kempen,603415.5331252378,anb-regio
Chinese muntjak,"Muntiacus reevesi Ogilby, 1839",Mr,Groene Gordels,517335.5060262804,anb-regio
Chinese muntjak,"Muntiacus reevesi Ogilby, 1839",Mr,Taxandria,73614.6190741627,anb-regio
Chinese muntjak,"Muntiacus reevesi Ogilby, 1839",Mr,Vordenstein,487419.07351922314,anb-domein
Chinese muntjak,"Muntiacus reevesi Ogilby, 1839",Mr,De Inslag - Eig. ANB,322779.451341761,anb-domein
Chinese muntjak,"Muntiacus reevesi Ogilby, 1839",Mr,West-Beersgat,96737.3424420049,anb-domein
Chinese muntjak,"Muntiacus reevesi Ogilby, 1839",Mr,UBP/AN/10/04 - Kapellen-Schoten-Brasschaat,589472.3450015482,NBHP
Chinese muntjak,"Muntiacus reevesi Ogilby, 1839",Mr,Vordenstein,386597.1239232293,NBHP
Chinese muntjak,"Muntiacus reevesi Ogilby, 1839",Mr,Calesberg Schoten,71214.30262550309,NBHP
Japans hoefblad,Petasites japonicus (Siebold & Zucc.) Maxim.,Pj,Schelde- en Durme-estuarium van de Nederlandse grens tot Gent,60727.547439193004,HBTRL
Japans hoefblad,Petasites japonicus (Siebold & Zucc.) Maxim.,Pj,Bossen van het zuidoosten van de Zandleemstreek,48256.48735012641,HBTRL
Japans hoefblad,Petasites japonicus (Siebold & Zucc.) Maxim.,Pj,"Vallei- en brongebieden van de Zwarte Beek, Bolisserbeek en Dommel met heide en vengebieden",42651.72351313429,HBTRL
Japans hoefblad,Petasites japonicus (Siebold & Zucc.) Maxim.,Pj,Militair domein en de vallei van de Zwarte Beek,42651.72351313429,VGLRL
Japans hoefblad,Petasites japonicus (Siebold & Zucc.) Maxim.,Pj,Durme en de middenloop van de Schelde,31401.573745759844,VGLRL
Japans hoefblad,Petasites japonicus (Siebold & Zucc.) Maxim.,Pj,Kalmthoutse Heide,9363.76241976297,VGLRL
Japans hoefblad,Petasites japonicus (Siebold & Zucc.) Maxim.,Pj,Kust & Westhoek,61135.12151614383,anb-regio
Japans hoefblad,Petasites japonicus (Siebold & Zucc.) Maxim.,Pj,Zandig Vlaanderen,47137.78818526227,anb-regio
Japans hoefblad,Petasites japonicus (Siebold & Zucc.) Maxim.,Pj,Vlaamse Ardennen & Schelde-Leie,32797.018323953045,anb-regio
Japans hoefblad,Petasites japonicus (Siebold & Zucc.) Maxim.,Pj,t Veld,61135.12151614383,anb-domein
Japans hoefblad,Petasites japonicus (Siebold & Zucc.) Maxim.,Pj,Bulskampveld provincie,36150.739139343,anb-domein
Japans hoefblad,Petasites japonicus (Siebold & Zucc.) Maxim.,Pj,Vrijbroekpark,31401.57374576293,anb-domein
Japans hoefblad,Petasites japonicus (Siebold & Zucc.) Maxim.,Pj,BP/WV/07/001/OP-PR Groenhove,82866.39803451889,NBHP
Japans hoefblad,Petasites japonicus (Siebold & Zucc.) Maxim.,Pj,BP/WV/10/001/OP 't Veld,61003.671289948674,NBHP
Japans hoefblad,Petasites japonicus (Siebold & Zucc.) Maxim.,Pj,BP/WV/05/001/OP Bulskampveld,36150.739139343,NBHP
hemelboom,Ailanthus altissima (Mill.) Swingle,Aal,Duingebieden inclusief IJzermonding en Zwin,556142.7712275188,HBTRL
hemelboom,Ailanthus altissima (Mill.) Swingle,Aal,Schelde- en Durme-estuarium van de Nederlandse grens tot Gent,183640.26055811573,HBTRL
hemelboom,Ailanthus altissima (Mill.) Swingle,Aal,Historische fortengordels van Antwerpen als vleermuizenhabitats,88897.39505085611,HBTRL
hemelboom,Ailanthus altissima (Mill.) Swingle,Aal,Westkust,256376.91981560885,VGLRL
hemelboom,Ailanthus altissima (Mill.) Swingle,Aal,Militair domein en de vallei van de Zwarte Beek,125606.29498307023,VGLRL
hemelboom,Ailanthus altissima (Mill.) Swingle,Aal,Durme en de middenloop van de Schelde,108573.38340212536,VGLRL
hemelboom,Ailanthus altissima (Mill.) Swingle,Aal,Kust & Westhoek,372309.04266021115,anb-regio
hemelboom,Ailanthus altissima (Mill.) Swingle,Aal,Antwerpse Kempen,265420.98516682355,anb-regio
hemelboom,Ailanthus altissima (Mill.) Swingle,Aal,Groene Gordels,247844.7061540626,anb-regio
hemelboom,Ailanthus altissima (Mill.) Swingle,Aal,Calmeynbos,87804.69202106731,anb-domein
hemelboom,Ailanthus altissima (Mill.) Swingle,Aal,MD Kamp Beverlo,80171.38033600134,anb-domein
hemelboom,Ailanthus altissima (Mill.) Swingle,Aal,De Noordduinen,70615.6818599954,anb-domein
hemelboom,Ailanthus altissima (Mill.) Swingle,Aal,Dal van de Grensmaas,118048.22316001973,NBHP
hemelboom,Ailanthus altissima (Mill.) Swingle,Aal,UBP/AN/10/04 - Kapellen-Schoten-Brasschaat,111472.45235126327,NBHP
hemelboom,Ailanthus altissima (Mill.) Swingle,Aal,Onbevaarbare waterlopen 1e categorie,94099.08075640659,NBHP
Amerikaanse hondsvis,"Umbra pygmaea (DeKay, 1842)",Up,"Bovenloop van de Grote Nete met Zammelsbroek, Langdonken en Goor",303572.4924081223,HBTRL
Amerikaanse hondsvis,"Umbra pygmaea (DeKay, 1842)",Up,"Valleigebied van de Kleine Nete met brongebieden, moerassen en heiden",246419.9970649993,HBTRL
Amerikaanse hondsvis,"Umbra pygmaea (DeKay, 1842)",Up,"Valleien van de Laambeek, Zonderikbeek, Slangebeek en Roosterbeek met vijvergebieden en heiden",203638.5150576005,HBTRL
Amerikaanse hondsvis,"Umbra pygmaea (DeKay, 1842)",Up,Bokrijk en omgeving,156533.88016181032,VGLRL
Amerikaanse hondsvis,"Umbra pygmaea (DeKay, 1842)",Up,De Ronde Put,98591.68767160719,VGLRL
Amerikaanse hondsvis,"Umbra pygmaea (DeKay, 1842)",Up,"Hamonterheide, Hageven, Buitenheide, Stamprooierbroek en Mariahof",94993.03299661807,VGLRL
Amerikaanse hondsvis,"Umbra pygmaea (DeKay, 1842)",Up,Taxandria,224793.2939858997,anb-regio
Amerikaanse hondsvis,"Umbra pygmaea (DeKay, 1842)",Up,Demerland & Zuiderkempen,114627.28053326871,anb-regio
Amerikaanse hondsvis,"Umbra pygmaea (DeKay, 1842)",Up,Hoge Kempen tot Voeren,100631.61016079545,anb-regio
Amerikaanse hondsvis,"Umbra pygmaea (DeKay, 1842)",Up,Scheps,65840.01647193555,anb-domein
Amerikaanse hondsvis,"Umbra pygmaea (DeKay, 1842)",Up,Postels Natuurgebied - Deelgebied Ronde Put,52801.59526671731,anb-domein
Amerikaanse hondsvis,"Umbra pygmaea (DeKay, 1842)",Up,Nieuwe Heide,40040.200322552686,anb-domein
Amerikaanse hondsvis,"Umbra pygmaea (DeKay, 1842)",Up,Het Wik,88954.07928962758,NBHP
Amerikaanse hondsvis,"Umbra pygmaea (DeKay, 1842)",Up,Bos- en aanvullend landschapsbeheerplan Bokrijk,86919.63753700827,NBHP
Amerikaanse hondsvis,"Umbra pygmaea (DeKay, 1842)",Up,De Zegge,74218.10811989175,NBHP
Chinese wolhandkrab,"Eriocheir sinensis H. Milne Edwards, 1854",Es,Schelde- en Durme-estuarium van de Nederlandse grens tot Gent,2546419.337615393,HBTRL
Chinese wolhandkrab,"Eriocheir sinensis H. Milne Edwards, 1854",Es,"Valleigebied van de Kleine Nete met brongebieden, moerassen en heiden",489791.7746712825,HBTRL
Chinese wolhandkrab,"Eriocheir sinensis H. Milne Edwards, 1854",Es,Demervallei,473571.66227254865,HBTRL
Chinese wolhandkrab,"Eriocheir sinensis H. Milne Edwards, 1854",Es,Durme en de middenloop van de Schelde,1280772.567590643,VGLRL
Chinese wolhandkrab,"Eriocheir sinensis H. Milne Edwards, 1854",Es,De Demervallei,1022716.9408686329,VGLRL
Chinese wolhandkrab,"Eriocheir sinensis H. Milne Edwards, 1854",Es,IJzervallei,462402.5327425145,VGLRL
Chinese wolhandkrab,"Eriocheir sinensis H. Milne Edwards, 1854",Es,Antwerpse Kempen,542356.0749995322,anb-regio
Chinese wolhandkrab,"Eriocheir sinensis H. Milne Edwards, 1854",Es,Demerland & Zuiderkempen,499995.0001418728,anb-regio
Chinese wolhandkrab,"Eriocheir sinensis H. Milne Edwards, 1854",Es,Groene Gordels,485628.1057107557,anb-regio
Chinese wolhandkrab,"Eriocheir sinensis H. Milne Edwards, 1854",Es,De Polders van Kruibeke,309688.98450842313,anb-domein
Chinese wolhandkrab,"Eriocheir sinensis H. Milne Edwards, 1854",Es,Merkembroek-Woumenbroek,171529.49659762433,anb-domein
Chinese wolhandkrab,"Eriocheir sinensis H. Milne Edwards, 1854",Es,Webbekoms en Diesters Broek,147536.65027899432,anb-domein
Chinese wolhandkrab,"Eriocheir sinensis H. Milne Edwards, 1854",Es,Polders van Kruibeke,292694.6585556633,NBHP
Chinese wolhandkrab,"Eriocheir sinensis H. Milne Edwards, 1854",Es,Onbevaarbare waterlopen 1e categorie,283762.0723228975,NBHP
Chinese wolhandkrab,"Eriocheir sinensis H. Milne Edwards, 1854",Es,Laakvalleien,221658.9486398691,NBHP
invasieve duizendknopen,"Reynoutria japonica Houtt.,Reynoutria sachalinensis (F.Schmidt) Nakai,Reynoutria ×bohemica Chrtek & Chrtková",Rj,Schelde- en Durme-estuarium van de Nederlandse grens tot Gent,5457986.534814253,HBTRL
invasieve duizendknopen,"Reynoutria japonica Houtt.,Reynoutria sachalinensis (F.Schmidt) Nakai,Reynoutria ×bohemica Chrtek & Chrtková",Rj,"Valleigebied van de Kleine Nete met brongebieden, moerassen en heiden",1826636.354198801,HBTRL
invasieve duizendknopen,"Reynoutria japonica Houtt.,Reynoutria sachalinensis (F.Schmidt) Nakai,Reynoutria ×bohemica Chrtek & Chrtková",Rj,"Bovenloop van de Grote Nete met Zammelsbroek, Langdonken en Goor",1705509.7816844422,HBTRL
invasieve duizendknopen,"Reynoutria japonica Houtt.,Reynoutria sachalinensis (F.Schmidt) Nakai,Reynoutria ×bohemica Chrtek & Chrtková",Rj,De Demervallei,3009676.6478721574,VGLRL
invasieve duizendknopen,"Reynoutria japonica Houtt.,Reynoutria sachalinensis (F.Schmidt) Nakai,Reynoutria ×bohemica Chrtek & Chrtková",Rj,Durme en de middenloop van de Schelde,2900375.076462345,VGLRL
invasieve duizendknopen,"Reynoutria japonica Houtt.,Reynoutria sachalinensis (F.Schmidt) Nakai,Reynoutria ×bohemica Chrtek & Chrtková",Rj,"Hamonterheide, Hageven, Buitenheide, Stamprooierbroek en Mariahof",1600794.7568758742,VGLRL
invasieve duizendknopen,"Reynoutria japonica Houtt.,Reynoutria sachalinensis (F.Schmidt) Nakai,Reynoutria ×bohemica Chrtek & Chrtková",Rj,Antwerpse Kempen,4346269.42674431,anb-regio
invasieve duizendknopen,"Reynoutria japonica Houtt.,Reynoutria sachalinensis (F.Schmidt) Nakai,Reynoutria ×bohemica Chrtek & Chrtková",Rj,Groene Gordels,3724501.1107175606,anb-regio
invasieve duizendknopen,"Reynoutria japonica Houtt.,Reynoutria sachalinensis (F.Schmidt) Nakai,Reynoutria ×bohemica Chrtek & Chrtková",Rj,Demerland & Zuiderkempen,2719743.0095791137,anb-regio
invasieve duizendknopen,"Reynoutria japonica Houtt.,Reynoutria sachalinensis (F.Schmidt) Nakai,Reynoutria ×bohemica Chrtek & Chrtková",Rj,MD Kamp Beverlo,682830.4662818633,anb-domein
invasieve duizendknopen,"Reynoutria japonica Houtt.,Reynoutria sachalinensis (F.Schmidt) Nakai,Reynoutria ×bohemica Chrtek & Chrtková",Rj,Demerbroeken,481850.3592750042,anb-domein
invasieve duizendknopen,"Reynoutria japonica Houtt.,Reynoutria sachalinensis (F.Schmidt) Nakai,Reynoutria ×bohemica Chrtek & Chrtková",Rj,Dorent,452454.38398014737,anb-domein
invasieve duizendknopen,"Reynoutria japonica Houtt.,Reynoutria sachalinensis (F.Schmidt) Nakai,Reynoutria ×bohemica Chrtek & Chrtková",Rj,Onbevaarbare waterlopen 1e categorie,2161535.44648231,NBHP
invasieve duizendknopen,"Reynoutria japonica Houtt.,Reynoutria sachalinensis (F.Schmidt) Nakai,Reynoutria ×bohemica Chrtek & Chrtková",Rj,Dal van de Grensmaas,882833.0428824413,NBHP
invasieve duizendknopen,"Reynoutria japonica Houtt.,Reynoutria sachalinensis (F.Schmidt) Nakai,Reynoutria ×bohemica Chrtek & Chrtková",Rj,"Dijle-, Laan- en Ijsevallei",856377.7979295917,NBHP
Siberische grondeekhoorn,"Tamias sibiricus Laxmann, 1769",Tsi,Zoniënwoud,1370086.9274894476,HBTRL
Siberische grondeekhoorn,"Tamias sibiricus Laxmann, 1769",Tsi,Duingebieden inclusief IJzermonding en Zwin,372395.1633251234,HBTRL
Siberische grondeekhoorn,"Tamias sibiricus Laxmann, 1769",Tsi,Westkust,267970.97653348465,VGLRL
Siberische grondeekhoorn,"Tamias sibiricus Laxmann, 1769",Tsi,Brabantse Wouden,1620667.3435656857,anb-regio
Siberische grondeekhoorn,"Tamias sibiricus Laxmann, 1769",Tsi,Kust & Westhoek,341438.4069323334,anb-regio
Siberische grondeekhoorn,"Tamias sibiricus Laxmann, 1769",Tsi,Demerland & Zuiderkempen,94085.999118292,anb-regio
Siberische grondeekhoorn,"Tamias sibiricus Laxmann, 1769",Tsi,Zonienwoud,1590834.4483675421,anb-domein
Siberische grondeekhoorn,"Tamias sibiricus Laxmann, 1769",Tsi,Calmeynbos,175068.1078489829,anb-domein
Siberische grondeekhoorn,"Tamias sibiricus Laxmann, 1769",Tsi,De Oosthoekduinen,135981.46086654463,anb-domein
Siberische grondeekhoorn,"Tamias sibiricus Laxmann, 1769",Tsi,Zoniënwoud,1621076.963452029,NBHP
Siberische grondeekhoorn,"Tamias sibiricus Laxmann, 1769",Tsi,Duinen en Bossen van De Panne,181116.19538772517,NBHP
Siberische grondeekhoorn,"Tamias sibiricus Laxmann, 1769",Tsi,Waterwingebied De Westhoek,175139.19433999524,NBHP
boksdoorn,Lycium barbarum L.,Lb,Duingebieden inclusief IJzermonding en Zwin,4017573.639063037,HBTRL
boksdoorn,Lycium barbarum L.,Lb,Schelde- en Durme-estuarium van de Nederlandse grens tot Gent,3905.187631475608,HBTRL
boksdoorn,Lycium barbarum L.,Lb,Polders,1892.8468781911288,HBTRL
boksdoorn,Lycium barbarum L.,Lb,Westkust,493252.39356296026,VGLRL
boksdoorn,Lycium barbarum L.,Lb,Het Zwin,160689.67402142906,VGLRL
boksdoorn,Lycium barbarum L.,Lb,Poldercomplex,121776.73037437498,VGLRL
boksdoorn,Lycium barbarum L.,Lb,Kust & Westhoek,1529756.158672176,anb-regio
boksdoorn,Lycium barbarum L.,Lb,Vlaamse Ardennen & Schelde-Leie,63001.625167385006,anb-regio
boksdoorn,Lycium barbarum L.,Lb,Brabantse Wouden,11634.743533232238,anb-regio
boksdoorn,Lycium barbarum L.,Lb,Sint-Laureinsduinen,272790.2745340055,anb-domein
boksdoorn,Lycium barbarum L.,Lb,Raversijde,186295.62611091835,anb-domein
boksdoorn,Lycium barbarum L.,Lb,IJzermonding,114833.44131456043,anb-domein
boksdoorn,Lycium barbarum L.,Lb,Duinbossen van De Haan,749971.1590525183,NBHP
boksdoorn,Lycium barbarum L.,Lb,LIFE+ flandre,403878.62999733933,NBHP
boksdoorn,Lycium barbarum L.,Lb,Middelkerke-Raversijde,381471.69522718963,NBHP
muskusrat,"Ondatra zibethicus Linnaeus, 1766",Oz,Bossen van de Vlaamse Ardennen en andere Zuidvlaamse bossen,3521838.0879450026,HBTRL
muskusrat,"Ondatra zibethicus Linnaeus, 1766",Oz,"Valleien van de Dijle, Laan en IJse met aangrenzende bos- en moerasgebieden",3305251.231754353,HBTRL
muskusrat,"Ondatra zibethicus Linnaeus, 1766",Oz,Polders,3088301.6570636956,HBTRL
muskusrat,"Ondatra zibethicus Linnaeus, 1766",Oz,IJzervallei,7484803.452493262,VGLRL
muskusrat,"Ondatra zibethicus Linnaeus, 1766",Oz,Poldercomplex,5233624.867707427,VGLRL
muskusrat,"Ondatra zibethicus Linnaeus, 1766",Oz,Krekengebied,4238181.719267417,VGLRL
muskusrat,"Ondatra zibethicus Linnaeus, 1766",Oz,Kust & Westhoek,4869720.546507032,anb-regio
muskusrat,"Ondatra zibethicus Linnaeus, 1766",Oz,Vlaamse Ardennen & Schelde-Leie,2414184.3270481844,anb-regio
muskusrat,"Ondatra zibethicus Linnaeus, 1766",Oz,Brabantse Wouden,2080409.2551791081,anb-regio
muskusrat,"Ondatra zibethicus Linnaeus, 1766",Oz,Dijlevallei,1597662.6907685993,anb-domein
muskusrat,"Ondatra zibethicus Linnaeus, 1766",Oz,Merkembroek-Woumenbroek,756403.9738219384,anb-domein
muskusrat,"Ondatra zibethicus Linnaeus, 1766",Oz,IJzerbroeken stroomopwaarts Elzendamme,725658.450440018,anb-domein
muskusrat,"Ondatra zibethicus Linnaeus, 1766",Oz,IJzer- en Handzamevallei,2548425.55377591,NBHP
muskusrat,"Ondatra zibethicus Linnaeus, 1766",Oz,Onbevaarbare waterlopen 1e categorie,2061516.6994144423,NBHP
muskusrat,"Ondatra zibethicus Linnaeus, 1766",Oz,"Dijle-, Laan- en Ijsevallei",1966563.4285084938,NBHP
lettersierschildpad,"Trachemys scripta Schoepff, 1792",Tsc,Schelde- en Durme-estuarium van de Nederlandse grens tot Gent,1414425.2297585257,HBTRL
lettersierschildpad,"Trachemys scripta Schoepff, 1792",Tsc,Historische fortengordels van Antwerpen als vleermuizenhabitats,663649.0680693573,HBTRL
lettersierschildpad,"Trachemys scripta Schoepff, 1792",Tsc,Demervallei,614066.1309532755,HBTRL
lettersierschildpad,"Trachemys scripta Schoepff, 1792",Tsc,De Demervallei,1068873.653224836,VGLRL
lettersierschildpad,"Trachemys scripta Schoepff, 1792",Tsc,Durme en de middenloop van de Schelde,743828.5604791958,VGLRL
