soort,species,abbr,gebied,intersect_area,type
lettersierschildpad,"Trachemys scripta Schoepff, 1792",Tsc,"Hamonterheide, Hageven, Buitenheide, Stamprooierbroek en Mariahof",355089.0888124745,VGLRL
lettersierschildpad,"Trachemys scripta Schoepff, 1792",Tsc,Groene Gordels,1306931.9893629742,anb-regio
lettersierschildpad,"Trachemys scripta Schoepff, 1792",Tsc,Vlaamse Ardennen & Schelde-Leie,1154199.2375956676,anb-regio
lettersierschildpad,"Trachemys scripta Schoepff, 1792",Tsc,Antwerpse Kempen,1139745.9551921436,anb-regio
lettersierschildpad,"Trachemys scripta Schoepff, 1792",Tsc,Zonienwoud,346964.0032383387,anb-domein
lettersierschildpad,"Trachemys scripta Schoepff, 1792",Tsc,Dijlevallei,184718.1095093831,anb-domein
lettersierschildpad,"Trachemys scripta Schoepff, 1792",Tsc,Vijvercomplex,169615.46157759003,anb-domein
lettersierschildpad,"Trachemys scripta Schoepff, 1792",Tsc,Onbevaarbare waterlopen 1e categorie,598315.1701606258,NBHP
lettersierschildpad,"Trachemys scripta Schoepff, 1792",Tsc,Zoniënwoud,413129.08304354205,NBHP
lettersierschildpad,"Trachemys scripta Schoepff, 1792",Tsc,Provinciaal domein Kessel-Lo,334822.0687944395,NBHP
smalle olijfwilg,Elaeagnus angustifolia L.,Ea,Duingebieden inclusief IJzermonding en Zwin,1410725.5865566093,HBTRL
smalle olijfwilg,Elaeagnus angustifolia L.,Ea,Schelde- en Durme-estuarium van de Nederlandse grens tot Gent,504552.9107270283,HBTRL
smalle olijfwilg,Elaeagnus angustifolia L.,Ea,Historische fortengordels van Antwerpen als vleermuizenhabitats,62314.59886588453,HBTRL
smalle olijfwilg,Elaeagnus angustifolia L.,Ea,Schorren en polders van de Beneden-Schelde,1614128.0102139749,VGLRL
smalle olijfwilg,Elaeagnus angustifolia L.,Ea,Poldercomplex,128301.07405666352,VGLRL
smalle olijfwilg,Elaeagnus angustifolia L.,Ea,Het Zwin,65369.41838709082,VGLRL
smalle olijfwilg,Elaeagnus angustifolia L.,Ea,Antwerpse Kempen,645168.2533299135,anb-regio
smalle olijfwilg,Elaeagnus angustifolia L.,Ea,Kust & Westhoek,481003.6193025196,anb-regio
smalle olijfwilg,Elaeagnus angustifolia L.,Ea,Groene Gordels,31184.039155781426,anb-regio
smalle olijfwilg,Elaeagnus angustifolia L.,Ea,Linkerscheldeoever - Gedempt deel Doeldok,155610.01161915803,anb-domein
smalle olijfwilg,Elaeagnus angustifolia L.,Ea,Duinbos-Wenduine,112610.15841328187,anb-domein
smalle olijfwilg,Elaeagnus angustifolia L.,Ea,Linkerscheldeoever - Ketenisschor,81293.44954053857,anb-domein
smalle olijfwilg,Elaeagnus angustifolia L.,Ea,Duinbossen van De Haan,339227.0440082881,NBHP
smalle olijfwilg,Elaeagnus angustifolia L.,Ea,Koninklijke Golfclub Oostende,116831.92730501131,NBHP
smalle olijfwilg,Elaeagnus angustifolia L.,Ea,Raversyde,89133.15714336126,NBHP
watercrassula,Crassula helmsii (Kirk) Cockayne,Ch,"Het Blak, Kievitsheide, Ekstergoor en nabijgelegen Kamsalamanderhabitats",1447988.4933326428,HBTRL
watercrassula,Crassula helmsii (Kirk) Cockayne,Ch,"Vennen, heiden en moerassen rond Turnhout",1119470.0071841066,HBTRL
watercrassula,Crassula helmsii (Kirk) Cockayne,Ch,"Itterbeek met Brand, Jagersborg en Schootsheide en Bergerven",766834.7231132239,HBTRL
watercrassula,Crassula helmsii (Kirk) Cockayne,Ch,Schorren en polders van de Beneden-Schelde,3693854.8653872698,VGLRL
watercrassula,Crassula helmsii (Kirk) Cockayne,Ch,"Arendonk, Merksplas, Oud-Turnhout, Ravels en Turnhout",992024.5334845283,VGLRL
watercrassula,Crassula helmsii (Kirk) Cockayne,Ch,"Hamonterheide, Hageven, Buitenheide, Stamprooierbroek en Mariahof",974632.5037573383,VGLRL
watercrassula,Crassula helmsii (Kirk) Cockayne,Ch,Antwerpse Kempen,4177656.9099822068,anb-regio
watercrassula,Crassula helmsii (Kirk) Cockayne,Ch,Taxandria,2661425.7574865874,anb-regio
watercrassula,Crassula helmsii (Kirk) Cockayne,Ch,Zandig Vlaanderen,1155570.1489778664,anb-regio
watercrassula,Crassula helmsii (Kirk) Cockayne,Ch,Linkerscheldeoever - Doelpolder Noord,659795.8148769112,anb-domein
watercrassula,Crassula helmsii (Kirk) Cockayne,Ch,Linkerscheldeoever - Haasop,501242.17880156,anb-domein
watercrassula,Crassula helmsii (Kirk) Cockayne,Ch,Wortel Kolonie,431921.95833594917,anb-domein
watercrassula,Crassula helmsii (Kirk) Cockayne,Ch,Eksterheide en omgeving,743700.6791494061,NBHP
watercrassula,Crassula helmsii (Kirk) Cockayne,Ch,Turnhouts Vennengebied,550506.4479162704,NBHP
watercrassula,Crassula helmsii (Kirk) Cockayne,Ch,GGS-Drijdijck en Spaans Fort,442456.4312303603,NBHP
Amerikaanse nerts,"Mustela vison Schreber, 1777",Mvis,Polders,47112.668442378985,HBTRL
Amerikaanse nerts,"Mustela vison Schreber, 1777",Mvis,Bossen en heiden van zandig Vlaanderen: oostelijk deel,46433.46217490273,HBTRL
Amerikaanse nerts,"Mustela vison Schreber, 1777",Mvis,"Bossen, heiden en valleigebieden van zandig Vlaanderen: westelijk deel",31401.573745771253,HBTRL
Amerikaanse nerts,"Mustela vison Schreber, 1777",Mvis,Poldercomplex,94204.72123729877,VGLRL
Amerikaanse nerts,"Mustela vison Schreber, 1777",Mvis,Durme en de middenloop van de Schelde,33213.6846482583,VGLRL
Amerikaanse nerts,"Mustela vison Schreber, 1777",Mvis,Kustbroedvogels te Zeebrugge-Heist,15257.634068755113,VGLRL
Amerikaanse nerts,"Mustela vison Schreber, 1777",Mvis,Zandig Vlaanderen,50597.86830044605,anb-regio
Amerikaanse nerts,"Mustela vison Schreber, 1777",Mvis,Kust & Westhoek,20816.662069775542,anb-regio
Amerikaanse nerts,"Mustela vison Schreber, 1777",Mvis,Antwerpse Kempen,11361.507285313492,anb-regio
Amerikaanse nerts,"Mustela vison Schreber, 1777",Mvis,Het Leen,31401.573745770846,anb-domein
Amerikaanse nerts,"Mustela vison Schreber, 1777",Mvis,Wullebos,17877.82320902872,anb-domein
Amerikaanse nerts,"Mustela vison Schreber, 1777",Mvis,Sterneneiland,17134.911991073895,anb-domein
Amerikaanse nerts,"Mustela vison Schreber, 1777",Mvis,Groot Molsbroek,65828.6078717324,NBHP
Amerikaanse nerts,"Mustela vison Schreber, 1777",Mvis,Uitkerkse Polder,49640.232821448575,NBHP
Amerikaanse nerts,"Mustela vison Schreber, 1777",Mvis,Het Leen,30308.896711025853,NBHP
Canadese guldenroede,Solidago canadensis L.,Sc,Demervallei,1057011.9763142383,HBTRL
Canadese guldenroede,Solidago canadensis L.,Sc,"Valleien van de Dijle, Laan en IJse met aangrenzende bos- en moerasgebieden",756103.1973441874,HBTRL
Canadese guldenroede,Solidago canadensis L.,Sc,"Valleigebied tussen Melsbroek, Kampenhout, Kortenberg en Veltem",563501.4063372154,HBTRL
Canadese guldenroede,Solidago canadensis L.,Sc,De Dijlevallei,501875.72828847845,VGLRL
Canadese guldenroede,Solidago canadensis L.,Sc,De Demervallei,350953.636019456,VGLRL
Canadese guldenroede,Solidago canadensis L.,Sc,"Hamonterheide, Hageven, Buitenheide, Stamprooierbroek en Mariahof",313535.9106366943,VGLRL
Canadese guldenroede,Solidago canadensis L.,Sc,Brabantse Wouden,532473.9470299662,anb-regio
Canadese guldenroede,Solidago canadensis L.,Sc,Demerland & Zuiderkempen,470553.17575890647,anb-regio
Canadese guldenroede,Solidago canadensis L.,Sc,Lage tot aan Hoge Kempen,291718.51389008807,anb-regio
Canadese guldenroede,Solidago canadensis L.,Sc,Meerdaalwoud,150987.03104429657,anb-domein
Canadese guldenroede,Solidago canadensis L.,Sc,Vallei van de Drie Beken,132246.60772946978,anb-domein
Canadese guldenroede,Solidago canadensis L.,Sc,Silsombos,108185.20792677384,anb-domein
Canadese guldenroede,Solidago canadensis L.,Sc,Doode Bemde,316073.3357064155,NBHP
Canadese guldenroede,Solidago canadensis L.,Sc,Haachtse Leibeekvallei,280947.53163940035,NBHP
Canadese guldenroede,Solidago canadensis L.,Sc,Averbode Bos en Heide,260199.40084368264,NBHP
reuzenbalsemien,Impatiens glandulifera Royle,Ig,Schelde- en Durme-estuarium van de Nederlandse grens tot Gent,10221854.947943382,HBTRL
reuzenbalsemien,Impatiens glandulifera Royle,Ig,"Valleien van de Dijle, Laan en IJse met aangrenzende bos- en moerasgebieden",4436040.998283068,HBTRL
reuzenbalsemien,Impatiens glandulifera Royle,Ig,Bos- en heidegebieden ten oosten van Antwerpen,3920840.272311736,HBTRL
reuzenbalsemien,Impatiens glandulifera Royle,Ig,Durme en de middenloop van de Schelde,7175747.487994415,VGLRL
reuzenbalsemien,Impatiens glandulifera Royle,Ig,De Demervallei,4119942.6758221425,VGLRL
reuzenbalsemien,Impatiens glandulifera Royle,Ig,De Dijlevallei,3389782.754374847,VGLRL
reuzenbalsemien,Impatiens glandulifera Royle,Ig,Groene Gordels,4737955.123000359,anb-regio
reuzenbalsemien,Impatiens glandulifera Royle,Ig,Brabantse Wouden,3504294.727598295,anb-regio
reuzenbalsemien,Impatiens glandulifera Royle,Ig,Antwerpse Kempen,3294092.4300533915,anb-regio
reuzenbalsemien,Impatiens glandulifera Royle,Ig,Dijlevallei,1332386.109815259,anb-domein
reuzenbalsemien,Impatiens glandulifera Royle,Ig,Demerbroeken,1124799.9089653913,anb-domein
reuzenbalsemien,Impatiens glandulifera Royle,Ig,Zoerselbos,797803.1019237717,anb-domein
reuzenbalsemien,Impatiens glandulifera Royle,Ig,Onbevaarbare waterlopen 1e categorie,2423204.624367465,NBHP
reuzenbalsemien,Impatiens glandulifera Royle,Ig,"Dijle-, Laan- en Ijsevallei",2165711.446459781,NBHP
reuzenbalsemien,Impatiens glandulifera Royle,Ig,Zoerselbos,972591.1715267379,NBHP
Chinese prachtslang,"Elaphe taeniura (Cope, 1861)",Et,Bosbeekvallei en aangrenzende bos- en heidegebieden te As-Opglabbeek-Maaseik,11660.430345110304,HBTRL
Chinese prachtslang,"Elaphe taeniura (Cope, 1861)",Et,Tommelen,15075.192860322499,NBHP
Chinese prachtslang,"Elaphe taeniura (Cope, 1861)",Et,Onbevaarbare waterlopen 1e categorie,5379.447989213937,NBHP
Chinese prachtslang,"Elaphe taeniura (Cope, 1861)",Et,Vallei van de Bosbeek,3544.789487814022,NBHP
gevlekte Amerikaanse rivierkreeft,"Faxonius limosus Rafinesque, 1817",Fl,"Bovenloop van de Grote Nete met Zammelsbroek, Langdonken en Goor",293340.6956883038,HBTRL
gevlekte Amerikaanse rivierkreeft,"Faxonius limosus Rafinesque, 1817",Fl,"Valleigebied van de Kleine Nete met brongebieden, moerassen en heiden",281860.8030145961,HBTRL
gevlekte Amerikaanse rivierkreeft,"Faxonius limosus Rafinesque, 1817",Fl,"Vennen, heiden en moerassen rond Turnhout",205244.88307326613,HBTRL
gevlekte Amerikaanse rivierkreeft,"Faxonius limosus Rafinesque, 1817",Fl,De Ronde Put,224214.2047673072,VGLRL
gevlekte Amerikaanse rivierkreeft,"Faxonius limosus Rafinesque, 1817",Fl,Het Vijvercomplex van Midden-Limburg,206813.11505482454,VGLRL
gevlekte Amerikaanse rivierkreeft,"Faxonius limosus Rafinesque, 1817",Fl,De Demervallei,188409.44247458974,VGLRL
gevlekte Amerikaanse rivierkreeft,"Faxonius limosus Rafinesque, 1817",Fl,Taxandria,431412.6864244883,anb-regio
gevlekte Amerikaanse rivierkreeft,"Faxonius limosus Rafinesque, 1817",Fl,Groene Gordels,199079.86289531898,anb-regio
gevlekte Amerikaanse rivierkreeft,"Faxonius limosus Rafinesque, 1817",Fl,Demerland & Zuiderkempen,169581.83986080947,anb-regio
gevlekte Amerikaanse rivierkreeft,"Faxonius limosus Rafinesque, 1817",Fl,Vijvercomplex,130337.29196640349,anb-domein
gevlekte Amerikaanse rivierkreeft,"Faxonius limosus Rafinesque, 1817",Fl,De Gavers,125529.51831480143,anb-domein
gevlekte Amerikaanse rivierkreeft,"Faxonius limosus Rafinesque, 1817",Fl,Goorken,68374.69447739335,anb-domein
gevlekte Amerikaanse rivierkreeft,"Faxonius limosus Rafinesque, 1817",Fl,Vijvercomplex Midden-Limburg,131672.05530662014,NBHP
gevlekte Amerikaanse rivierkreeft,"Faxonius limosus Rafinesque, 1817",Fl,Laakvalleien,123849.90502542113,NBHP
gevlekte Amerikaanse rivierkreeft,"Faxonius limosus Rafinesque, 1817",Fl,De Maat,120766.63066571565,NBHP
blauwbandgrondel,"Pseudorasbora parva Temminck & Schlegel, 1846",Pp,"Bovenloop van de Grote Nete met Zammelsbroek, Langdonken en Goor",682713.7254279075,HBTRL
blauwbandgrondel,"Pseudorasbora parva Temminck & Schlegel, 1846",Pp,Schelde- en Durme-estuarium van de Nederlandse grens tot Gent,249904.51893674576,HBTRL
blauwbandgrondel,"Pseudorasbora parva Temminck & Schlegel, 1846",Pp,"Valleien van de Laambeek, Zonderikbeek, Slangebeek en Roosterbeek met vijvergebieden en heiden",184203.72706633378,HBTRL
blauwbandgrondel,"Pseudorasbora parva Temminck & Schlegel, 1846",Pp,De Demervallei,403296.41919827036,VGLRL
blauwbandgrondel,"Pseudorasbora parva Temminck & Schlegel, 1846",Pp,Poldercomplex,125606.29498308228,VGLRL
blauwbandgrondel,"Pseudorasbora parva Temminck & Schlegel, 1846",Pp,De Dijlevallei,125606.29498306266,VGLRL
blauwbandgrondel,"Pseudorasbora parva Temminck & Schlegel, 1846",Pp,Demerland & Zuiderkempen,342748.2014075917,anb-regio
blauwbandgrondel,"Pseudorasbora parva Temminck & Schlegel, 1846",Pp,Groene Gordels,258265.99544656108,anb-regio
blauwbandgrondel,"Pseudorasbora parva Temminck & Schlegel, 1846",Pp,Antwerpse Kempen,159806.52259203081,anb-regio
blauwbandgrondel,"Pseudorasbora parva Temminck & Schlegel, 1846",Pp,Vijvercomplex,77902.66145783433,anb-domein
blauwbandgrondel,"Pseudorasbora parva Temminck & Schlegel, 1846",Pp,Dorent,67437.57307135819,anb-domein
blauwbandgrondel,"Pseudorasbora parva Temminck & Schlegel, 1846",Pp,Hertberg West,59132.626396140746,anb-domein
blauwbandgrondel,"Pseudorasbora parva Temminck & Schlegel, 1846",Pp,Laakvalleien,115689.12337384363,NBHP
blauwbandgrondel,"Pseudorasbora parva Temminck & Schlegel, 1846",Pp,Onbevaarbare waterlopen 1e categorie,100626.9239456898,NBHP
blauwbandgrondel,"Pseudorasbora parva Temminck & Schlegel, 1846",Pp,Provinciaal domein Kessel-Lo,92639.01511362087,NBHP
struikaster,Baccharis halimifolia L.,Bh,Duingebieden inclusief IJzermonding en Zwin,1525502.5841118076,HBTRL
struikaster,Baccharis halimifolia L.,Bh,Polders,87109.16079933612,HBTRL
struikaster,Baccharis halimifolia L.,Bh,"Valleigebied van de Kleine Nete met brongebieden, moerassen en heiden",49622.05101765257,HBTRL
struikaster,Baccharis halimifolia L.,Bh,Westkust,376138.0562595594,VGLRL
struikaster,Baccharis halimifolia L.,Bh,Poldercomplex,125606.29498305195,VGLRL
struikaster,Baccharis halimifolia L.,Bh,Het Zwin,123832.95103474325,VGLRL
struikaster,Baccharis halimifolia L.,Bh,Kust & Westhoek,919929.2276413718,anb-regio
struikaster,Baccharis halimifolia L.,Bh,Zandig Vlaanderen,70735.85392302455,anb-regio
struikaster,Baccharis halimifolia L.,Bh,Vlaamse Ardennen & Schelde-Leie,20890.5575746405,anb-regio
struikaster,Baccharis halimifolia L.,Bh,De Westhoek,139065.2123719609,anb-domein
struikaster,Baccharis halimifolia L.,Bh,Ter Yde,131531.6972112934,anb-domein
struikaster,Baccharis halimifolia L.,Bh,Het Zwin,92431.37728897753,anb-domein
struikaster,Baccharis halimifolia L.,Bh,Koninklijke Golfclub Oostende,192123.7185700278,NBHP
struikaster,Baccharis halimifolia L.,Bh,Duinen en Bossen van De Panne,139060.5485727641,NBHP
struikaster,Baccharis halimifolia L.,Bh,LIFE+ flandre,106166.98108739866,NBHP
zwartbekgrondel,"Neogobius melanostomus (Pallas, 1814)",Nm,Schelde- en Durme-estuarium van de Nederlandse grens tot Gent,244865.05596296382,HBTRL
zwartbekgrondel,"Neogobius melanostomus (Pallas, 1814)",Nm,"Valleigebied van de Kleine Nete met brongebieden, moerassen en heiden",131611.0269750628,HBTRL
zwartbekgrondel,"Neogobius melanostomus (Pallas, 1814)",Nm,Uiterwaarden langs de Limburgse Maas en Vijverbroek,62205.04687663976,HBTRL
zwartbekgrondel,"Neogobius melanostomus (Pallas, 1814)",Nm,Schorren en polders van de Beneden-Schelde,152462.193181991,VGLRL
zwartbekgrondel,"Neogobius melanostomus (Pallas, 1814)",Nm,De Ronde Put,66045.6585412719,VGLRL
zwartbekgrondel,"Neogobius melanostomus (Pallas, 1814)",Nm,Durme en de middenloop van de Schelde,42349.01921926634,VGLRL
zwartbekgrondel,"Neogobius melanostomus (Pallas, 1814)",Nm,Taxandria,66630.49338299225,anb-regio
zwartbekgrondel,"Neogobius melanostomus (Pallas, 1814)",Nm,Lage tot aan Hoge Kempen,62613.08128296377,anb-regio
zwartbekgrondel,"Neogobius melanostomus (Pallas, 1814)",Nm,Groene Gordels,56226.23456960467,anb-regio
zwartbekgrondel,"Neogobius melanostomus (Pallas, 1814)",Nm,Gemeentelijke visvijver,48845.08613049964,anb-domein
zwartbekgrondel,"Neogobius melanostomus (Pallas, 1814)",Nm,Op  t Stort,47978.11987215128,anb-domein
zwartbekgrondel,"Neogobius melanostomus (Pallas, 1814)",Nm,Linkerscheldeoever - Ketenisschor,35997.083006655506,anb-domein
zwartbekgrondel,"Neogobius melanostomus (Pallas, 1814)",Nm,De Maat,58073.60252845532,NBHP
zwartbekgrondel,"Neogobius melanostomus (Pallas, 1814)",Nm,Dal van de Grensmaas,49893.18608488838,NBHP
zwartbekgrondel,"Neogobius melanostomus (Pallas, 1814)",Nm,Onbevaarbare waterlopen 1e categorie,34529.66825690394,NBHP
Amerikaanse stierkikker,"Lithobates (Rana) catesbeianus Shaw, 1802",Lc,"Bovenloop van de Grote Nete met Zammelsbroek, Langdonken en Goor",3242078.1486465097,HBTRL
Amerikaanse stierkikker,"Lithobates (Rana) catesbeianus Shaw, 1802",Lc,"Valleien van de Dijle, Laan en IJse met aangrenzende bos- en moerasgebieden",161434.08838226835,HBTRL
Amerikaanse stierkikker,"Lithobates (Rana) catesbeianus Shaw, 1802",Lc,"Vennen, heiden en moerassen rond Turnhout",145513.07621382782,HBTRL
Amerikaanse stierkikker,"Lithobates (Rana) catesbeianus Shaw, 1802",Lc,De Demervallei,190177.7245828316,VGLRL
Amerikaanse stierkikker,"Lithobates (Rana) catesbeianus Shaw, 1802",Lc,De Dijlevallei,162999.53926063428,VGLRL
Amerikaanse stierkikker,"Lithobates (Rana) catesbeianus Shaw, 1802",Lc,Schorren en polders van de Beneden-Schelde,62803.14749153191,VGLRL
Amerikaanse stierkikker,"Lithobates (Rana) catesbeianus Shaw, 1802",Lc,Taxandria,533013.6567574771,anb-regio
Amerikaanse stierkikker,"Lithobates (Rana) catesbeianus Shaw, 1802",Lc,Demerland & Zuiderkempen,191526.50870819675,anb-regio
Amerikaanse stierkikker,"Lithobates (Rana) catesbeianus Shaw, 1802",Lc,Brabantse Wouden,156613.8624326592,anb-regio
Amerikaanse stierkikker,"Lithobates (Rana) catesbeianus Shaw, 1802",Lc,Zammelsbroek,252962.98959170148,anb-domein
Amerikaanse stierkikker,"Lithobates (Rana) catesbeianus Shaw, 1802",Lc,Dijlevallei,156613.8624326592,anb-domein
Amerikaanse stierkikker,"Lithobates (Rana) catesbeianus Shaw, 1802",Lc,Scheps,83245.50895186407,anb-domein
Amerikaanse stierkikker,"Lithobates (Rana) catesbeianus Shaw, 1802",Lc,Laakvalleien,525254.1302718554,NBHP
Amerikaanse stierkikker,"Lithobates (Rana) catesbeianus Shaw, 1802",Lc,Griesbroek,252393.8246443832,NBHP
Amerikaanse stierkikker,"Lithobates (Rana) catesbeianus Shaw, 1802",Lc,Bels Broek en Heide,160812.5427727093,NBHP
beverrat,"Myocastor coypus Molina, 1782",Mc,Uiterwaarden langs de Limburgse Maas en Vijverbroek,653367.6708068381,HBTRL
beverrat,"Myocastor coypus Molina, 1782",Mc,Abeek met aangrenzende moerasgebieden,521473.4350653906,HBTRL
beverrat,"Myocastor coypus Molina, 1782",Mc,Jekervallei en bovenloop van de Demervallei,124015.05070113693,HBTRL
beverrat,"Myocastor coypus Molina, 1782",Mc,"Hamonterheide, Hageven, Buitenheide, Stamprooierbroek en Mariahof",587789.5957315651,VGLRL
beverrat,"Myocastor coypus Molina, 1782",Mc,De Demervallei,94204.72123729484,VGLRL
beverrat,"Myocastor coypus Molina, 1782",Mc,"Arendonk, Merksplas, Oud-Turnhout, Ravels en Turnhout",62803.14749153686,VGLRL
beverrat,"Myocastor coypus Molina, 1782",Mc,Demerland & Zuiderkempen,88953.4958767283,anb-regio
beverrat,"Myocastor coypus Molina, 1782",Mc,Hoge Kempen tot Voeren,82872.28667755143,anb-regio
beverrat,"Myocastor coypus Molina, 1782",Mc,Brabantse Wouden,55670.07923392491,anb-regio
beverrat,"Myocastor coypus Molina, 1782",Mc,Vosheide-Bocholt,31401.573745775735,anb-domein
beverrat,"Myocastor coypus Molina, 1782",Mc,Dijlevallei,28759.78988456569,anb-domein
beverrat,"Myocastor coypus Molina, 1782",Mc,Webbekoms en Diesters Broek,28415.70809718064,anb-domein
beverrat,"Myocastor coypus Molina, 1782",Mc,Dal van de Grensmaas,491856.5049028718,NBHP
beverrat,"Myocastor coypus Molina, 1782",Mc,Sint-Maartensheide - De Luysen,403689.76085865527,NBHP
beverrat,"Myocastor coypus Molina, 1782",Mc,Maasweerden,324139.83024534263,NBHP
moerashyacint,Pontederia cordata L.,Pco,"Bovenloop van de Grote Nete met Zammelsbroek, Langdonken en Goor",401881.76072394184,HBTRL
moerashyacint,Pontederia cordata L.,Pco,"Valleien van de Laambeek, Zonderikbeek, Slangebeek en Roosterbeek met vijvergebieden en heiden",304924.3008970541,HBTRL
