soort,species,abbr,gebied,intersect_area,type
moerashyacint,Pontederia cordata L.,Pco,De Maten,193131.91512819787,HBTRL
moerashyacint,Pontederia cordata L.,Pco,Het Vijvercomplex van Midden-Limburg,239106.85168221628,VGLRL
moerashyacint,Pontederia cordata L.,Pco,De Maten,178728.36831270022,VGLRL
moerashyacint,Pontederia cordata L.,Pco,"Bocholt, Hechtel-Eksel, Meeuwen-Gruitrode, Neerpelt en Peer",170379.1702430051,VGLRL
moerashyacint,Pontederia cordata L.,Pco,Taxandria,179061.13734286145,anb-regio
moerashyacint,Pontederia cordata L.,Pco,Vlaamse Ardennen & Schelde-Leie,70349.17820760996,anb-regio
moerashyacint,Pontederia cordata L.,Pco,Demerland & Zuiderkempen,59154.90300741517,anb-regio
moerashyacint,Pontederia cordata L.,Pco,Zammelsbroek,57088.59800549928,anb-domein
moerashyacint,Pontederia cordata L.,Pco,Teut-Ten Haagdoorn,33528.84981670344,anb-domein
moerashyacint,Pontederia cordata L.,Pco,Vijvercomplex,33195.89537878151,anb-domein
moerashyacint,Pontederia cordata L.,Pco,De Maten,64471.754850608566,NBHP
moerashyacint,Pontederia cordata L.,Pco,Dommelvallei,56726.26402628825,NBHP
moerashyacint,Pontederia cordata L.,Pco,Callebeek - Terlocht,54820.78820181795,NBHP
vijfbladige wingerd,Parthenocissus quinquefolia (L.) Planch.,Pq,"Valleien van de Dijle, Laan en IJse met aangrenzende bos- en moerasgebieden",167840.5241769455,HBTRL
vijfbladige wingerd,Parthenocissus quinquefolia (L.) Planch.,Pq,Duingebieden inclusief IJzermonding en Zwin,90925.4615454636,HBTRL
vijfbladige wingerd,Parthenocissus quinquefolia (L.) Planch.,Pq,"Valleigebied van de Kleine Nete met brongebieden, moerassen en heiden",50235.80596935743,HBTRL
vijfbladige wingerd,Parthenocissus quinquefolia (L.) Planch.,Pq,"Hamonterheide, Hageven, Buitenheide, Stamprooierbroek en Mariahof",93990.97249960259,VGLRL
vijfbladige wingerd,Parthenocissus quinquefolia (L.) Planch.,Pq,"Bocholt, Hechtel-Eksel, Meeuwen-Gruitrode, Neerpelt en Peer",31401.573745775968,VGLRL
vijfbladige wingerd,Parthenocissus quinquefolia (L.) Planch.,Pq,Het Vijvercomplex van Midden-Limburg,31401.573745766596,VGLRL
vijfbladige wingerd,Parthenocissus quinquefolia (L.) Planch.,Pq,Brabantse Wouden,148428.02370623793,anb-regio
vijfbladige wingerd,Parthenocissus quinquefolia (L.) Planch.,Pq,Hoge Kempen tot Voeren,88801.40548798481,anb-regio
vijfbladige wingerd,Parthenocissus quinquefolia (L.) Planch.,Pq,Lage tot aan Hoge Kempen,83288.1441473977,anb-regio
vijfbladige wingerd,Parthenocissus quinquefolia (L.) Planch.,Pq,MD Meerdaalbos,116706.73654318991,anb-domein
vijfbladige wingerd,Parthenocissus quinquefolia (L.) Planch.,Pq,Hoge Mouw,38476.471898327,anb-domein
vijfbladige wingerd,Parthenocissus quinquefolia (L.) Planch.,Pq,Turfhei,38313.5404228697,anb-domein
vijfbladige wingerd,Parthenocissus quinquefolia (L.) Planch.,Pq,UBBP/AN/11/06 - Kasterlee,37970.49004998279,NBHP
vijfbladige wingerd,Parthenocissus quinquefolia (L.) Planch.,Pq,Duinen en Bossen van De Panne,31401.573745764,NBHP
vijfbladige wingerd,Parthenocissus quinquefolia (L.) Planch.,Pq,Fort van Walem,31401.57374576095,NBHP
valse wingerd,Parthenocissus inserta (A.Kern.) Fritsch,Pi,Duingebieden inclusief IJzermonding en Zwin,152166.63702175982,HBTRL
valse wingerd,Parthenocissus inserta (A.Kern.) Fritsch,Pi,Demervallei,125863.66067495712,HBTRL
valse wingerd,Parthenocissus inserta (A.Kern.) Fritsch,Pi,"Valleien van de Laambeek, Zonderikbeek, Slangebeek en Roosterbeek met vijvergebieden en heiden",106737.32578545314,HBTRL
valse wingerd,Parthenocissus inserta (A.Kern.) Fritsch,Pi,De Demervallei,111359.39388737014,VGLRL
valse wingerd,Parthenocissus inserta (A.Kern.) Fritsch,Pi,Het Vijvercomplex van Midden-Limburg,97316.77119904617,VGLRL
valse wingerd,Parthenocissus inserta (A.Kern.) Fritsch,Pi,Durme en de middenloop van de Schelde,89461.18975233962,VGLRL
valse wingerd,Parthenocissus inserta (A.Kern.) Fritsch,Pi,Kust & Westhoek,152381.37349122012,anb-regio
valse wingerd,Parthenocissus inserta (A.Kern.) Fritsch,Pi,Hoge Kempen tot Voeren,129945.40448555768,anb-regio
valse wingerd,Parthenocissus inserta (A.Kern.) Fritsch,Pi,Antwerpse Kempen,111685.22455193289,anb-regio
valse wingerd,Parthenocissus inserta (A.Kern.) Fritsch,Pi,De Keignaart (stad),47852.00727408153,anb-domein
valse wingerd,Parthenocissus inserta (A.Kern.) Fritsch,Pi,Opglabekerzavel,44195.80845264337,anb-domein
valse wingerd,Parthenocissus inserta (A.Kern.) Fritsch,Pi,Geenemeer,39992.535062207055,anb-domein
valse wingerd,Parthenocissus inserta (A.Kern.) Fritsch,Pi,BHP06/41-512-5/262 - stad Genk,71178.42030646777,NBHP
valse wingerd,Parthenocissus inserta (A.Kern.) Fritsch,Pi,Berkenbos-Wezel,47400.88934543514,NBHP
valse wingerd,Parthenocissus inserta (A.Kern.) Fritsch,Pi,Oostends Krekengebied-Geuzenbos,46885.199606435046,NBHP
Afghaanse duizendknoop,Koenigia polystachya (Wall. ex Meisn.) T.M.Schust. & Reveal,Kp,"Valleigebied van de Kleine Nete met brongebieden, moerassen en heiden",108494.4503052824,HBTRL
Afghaanse duizendknoop,Koenigia polystachya (Wall. ex Meisn.) T.M.Schust. & Reveal,Kp,"Bovenloop van de Grote Nete met Zammelsbroek, Langdonken en Goor",44446.333255920676,HBTRL
Afghaanse duizendknoop,Koenigia polystachya (Wall. ex Meisn.) T.M.Schust. & Reveal,Kp,Klein en Groot Schietveld,34259.05607433949,HBTRL
Afghaanse duizendknoop,Koenigia polystachya (Wall. ex Meisn.) T.M.Schust. & Reveal,Kp,De Ronde Put,58063.64449601216,VGLRL
Afghaanse duizendknoop,Koenigia polystachya (Wall. ex Meisn.) T.M.Schust. & Reveal,Kp,"Bocholt, Hechtel-Eksel, Meeuwen-Gruitrode, Neerpelt en Peer",41698.6120975262,VGLRL
Afghaanse duizendknoop,Koenigia polystachya (Wall. ex Meisn.) T.M.Schust. & Reveal,Kp,Bokrijk en omgeving,19629.808479001047,VGLRL
Afghaanse duizendknoop,Koenigia polystachya (Wall. ex Meisn.) T.M.Schust. & Reveal,Kp,Antwerpse Kempen,107191.07140396776,anb-regio
Afghaanse duizendknoop,Koenigia polystachya (Wall. ex Meisn.) T.M.Schust. & Reveal,Kp,Groene Gordels,64844.39839505844,anb-regio
Afghaanse duizendknoop,Koenigia polystachya (Wall. ex Meisn.) T.M.Schust. & Reveal,Kp,Taxandria,57558.68751782115,anb-regio
Afghaanse duizendknoop,Koenigia polystachya (Wall. ex Meisn.) T.M.Schust. & Reveal,Kp,Averegten,63849.52456744408,anb-domein
Afghaanse duizendknoop,Koenigia polystachya (Wall. ex Meisn.) T.M.Schust. & Reveal,Kp,MD Klein Schietveld,35658.46081627492,anb-domein
Afghaanse duizendknoop,Koenigia polystachya (Wall. ex Meisn.) T.M.Schust. & Reveal,Kp,Vrieselhof,28339.970062761975,anb-domein
Afghaanse duizendknoop,Koenigia polystachya (Wall. ex Meisn.) T.M.Schust. & Reveal,Kp,De Averegten,63849.52456744408,NBHP
Afghaanse duizendknoop,Koenigia polystachya (Wall. ex Meisn.) T.M.Schust. & Reveal,Kp,Vrieselhof,31057.81583402661,NBHP
Afghaanse duizendknoop,Koenigia polystachya (Wall. ex Meisn.) T.M.Schust. & Reveal,Kp,UBBP/AN/10/08 - Nachtegalenpark,28827.64940227376,NBHP
grote waterteunisbloem,Ludwigia grandiflora (Michx.) Greuter & Burdet,Lgr,Demervallei,2758368.6188739226,HBTRL
grote waterteunisbloem,Ludwigia grandiflora (Michx.) Greuter & Burdet,Lgr,"Valleigebied van de Kleine Nete met brongebieden, moerassen en heiden",1341470.3883913031,HBTRL
grote waterteunisbloem,Ludwigia grandiflora (Michx.) Greuter & Burdet,Lgr,Schelde- en Durme-estuarium van de Nederlandse grens tot Gent,627775.7678906692,HBTRL
grote waterteunisbloem,Ludwigia grandiflora (Michx.) Greuter & Burdet,Lgr,De Demervallei,5530582.118439681,VGLRL
grote waterteunisbloem,Ludwigia grandiflora (Michx.) Greuter & Burdet,Lgr,IJzervallei,2493108.8389878212,VGLRL
grote waterteunisbloem,Ludwigia grandiflora (Michx.) Greuter & Burdet,Lgr,Durme en de middenloop van de Schelde,439672.72752931446,VGLRL
grote waterteunisbloem,Ludwigia grandiflora (Michx.) Greuter & Burdet,Lgr,Demerland & Zuiderkempen,1549938.4793724078,anb-regio
grote waterteunisbloem,Ludwigia grandiflora (Michx.) Greuter & Burdet,Lgr,Groene Gordels,633826.4627231796,anb-regio
grote waterteunisbloem,Ludwigia grandiflora (Michx.) Greuter & Burdet,Lgr,Kust & Westhoek,551008.140098719,anb-regio
grote waterteunisbloem,Ludwigia grandiflora (Michx.) Greuter & Burdet,Lgr,Demerbroeken,915094.587246638,anb-domein
grote waterteunisbloem,Ludwigia grandiflora (Michx.) Greuter & Burdet,Lgr,Webbekoms en Diesters Broek,243311.4618202463,anb-domein
grote waterteunisbloem,Ludwigia grandiflora (Michx.) Greuter & Burdet,Lgr,Verdronken Weide,231659.1801941598,anb-domein
grote waterteunisbloem,Ludwigia grandiflora (Michx.) Greuter & Burdet,Lgr,De Blankaart,1646808.6942556063,NBHP
grote waterteunisbloem,Ludwigia grandiflora (Michx.) Greuter & Burdet,Lgr,Onbevaarbare waterlopen 1e categorie,1281954.5557600185,NBHP
grote waterteunisbloem,Ludwigia grandiflora (Michx.) Greuter & Burdet,Lgr,Schulensbroek,733603.8158560526,NBHP
wasbeer,"Procyon lotor L., 1758",Plo,Bos- en heidegebieden ten oosten van Antwerpen,453779.27835146483,HBTRL
wasbeer,"Procyon lotor L., 1758",Plo,Demervallei,332396.9043190942,HBTRL
wasbeer,"Procyon lotor L., 1758",Plo,"Bovenloop van de Grote Nete met Zammelsbroek, Langdonken en Goor",189951.01942176418,HBTRL
wasbeer,"Procyon lotor L., 1758",Plo,De Demervallei,230827.35606428282,VGLRL
wasbeer,"Procyon lotor L., 1758",Plo,Het Vijvercomplex van Midden-Limburg,94204.72123731143,VGLRL
wasbeer,"Procyon lotor L., 1758",Plo,Militair domein en de vallei van de Zwarte Beek,62803.147491526615,VGLRL
wasbeer,"Procyon lotor L., 1758",Plo,Antwerpse Kempen,310661.70455114986,anb-regio
wasbeer,"Procyon lotor L., 1758",Plo,Brabantse Wouden,127169.90250458283,anb-regio
wasbeer,"Procyon lotor L., 1758",Plo,Demerland & Zuiderkempen,115675.509586785,anb-regio
wasbeer,"Procyon lotor L., 1758",Plo,Vrieselhof,153231.44425334322,anb-domein
wasbeer,"Procyon lotor L., 1758",Plo,Zoerselbos,101829.05279012398,anb-domein
wasbeer,"Procyon lotor L., 1758",Plo,Zonienwoud,71778.41372602676,anb-domein
wasbeer,"Procyon lotor L., 1758",Plo,Zoerselbos,161496.7166162835,NBHP
wasbeer,"Procyon lotor L., 1758",Plo,Vrieselhof,153044.84180476548,NBHP
wasbeer,"Procyon lotor L., 1758",Plo,Demerbroeken,152752.6117521387,NBHP
gele maskerbloem,Erythranthe guttata (DC.) G.L.Nesom,Eg,"Bovenloop van de Grote Nete met Zammelsbroek, Langdonken en Goor",158572.72721444868,HBTRL
gele maskerbloem,Erythranthe guttata (DC.) G.L.Nesom,Eg,Schelde- en Durme-estuarium van de Nederlandse grens tot Gent,150131.44256324778,HBTRL
gele maskerbloem,Erythranthe guttata (DC.) G.L.Nesom,Eg,"Valleigebied van de Kleine Nete met brongebieden, moerassen en heiden",98830.85167232511,HBTRL
gele maskerbloem,Erythranthe guttata (DC.) G.L.Nesom,Eg,De Ronde Put,116550.36994644393,VGLRL
gele maskerbloem,Erythranthe guttata (DC.) G.L.Nesom,Eg,Durme en de middenloop van de Schelde,105596.18207257852,VGLRL
gele maskerbloem,Erythranthe guttata (DC.) G.L.Nesom,Eg,Militair domein en de vallei van de Zwarte Beek,73044.71211353544,VGLRL
gele maskerbloem,Erythranthe guttata (DC.) G.L.Nesom,Eg,Taxandria,299269.13161132246,anb-regio
gele maskerbloem,Erythranthe guttata (DC.) G.L.Nesom,Eg,Antwerpse Kempen,170394.04705511878,anb-regio
gele maskerbloem,Erythranthe guttata (DC.) G.L.Nesom,Eg,Vlaamse Ardennen & Schelde-Leie,122865.54049511564,anb-regio
gele maskerbloem,Erythranthe guttata (DC.) G.L.Nesom,Eg,Postels Natuurgebied - Deelgebied Watering NZ,71049.20302829487,anb-domein
gele maskerbloem,Erythranthe guttata (DC.) G.L.Nesom,Eg,De Most - Balen,62301.341571095916,anb-domein
gele maskerbloem,Erythranthe guttata (DC.) G.L.Nesom,Eg,Wachtbekken op de Molenbeek,44606.44020914592,anb-domein
gele maskerbloem,Erythranthe guttata (DC.) G.L.Nesom,Eg,Vallei van de Zwarte Beek,95209.46820932774,NBHP
gele maskerbloem,Erythranthe guttata (DC.) G.L.Nesom,Eg,Berlare Broek - Donkmeer,90669.01991719459,NBHP
gele maskerbloem,Erythranthe guttata (DC.) G.L.Nesom,Eg,Onbevaarbare waterlopen 1e categorie,78155.35963796618,NBHP
rode Amerikaanse rivierkreeft,"Procambarus clarkii Girard, 1852",Pcl,Polders,286320.6887508031,HBTRL
rode Amerikaanse rivierkreeft,"Procambarus clarkii Girard, 1852",Pcl,Schelde- en Durme-estuarium van de Nederlandse grens tot Gent,132123.29045229108,HBTRL
rode Amerikaanse rivierkreeft,"Procambarus clarkii Girard, 1852",Pcl,Bossen en heiden van zandig Vlaanderen: oostelijk deel,68771.25301400405,HBTRL
rode Amerikaanse rivierkreeft,"Procambarus clarkii Girard, 1852",Pcl,Poldercomplex,1499614.5356474924,VGLRL
rode Amerikaanse rivierkreeft,"Procambarus clarkii Girard, 1852",Pcl,Durme en de middenloop van de Schelde,114617.72036273635,VGLRL
rode Amerikaanse rivierkreeft,"Procambarus clarkii Girard, 1852",Pcl,Het Zwin,62803.147491543146,VGLRL
rode Amerikaanse rivierkreeft,"Procambarus clarkii Girard, 1852",Pcl,Groene Gordels,253352.68084638464,anb-regio
rode Amerikaanse rivierkreeft,"Procambarus clarkii Girard, 1852",Pcl,Kust & Westhoek,239188.32771588044,anb-regio
rode Amerikaanse rivierkreeft,"Procambarus clarkii Girard, 1852",Pcl,Demerland & Zuiderkempen,95126.87237744978,anb-regio
rode Amerikaanse rivierkreeft,"Procambarus clarkii Girard, 1852",Pcl,Domein Hofstade,226588.94979124432,anb-domein
rode Amerikaanse rivierkreeft,"Procambarus clarkii Girard, 1852",Pcl,Lage Moere van Meetkerke,98088.69543236475,anb-domein
rode Amerikaanse rivierkreeft,"Procambarus clarkii Girard, 1852",Pcl,Steenbergen,57858.17362191729,anb-domein
rode Amerikaanse rivierkreeft,"Procambarus clarkii Girard, 1852",Pcl,Stadswallen van Damme,254441.92313099426,NBHP
rode Amerikaanse rivierkreeft,"Procambarus clarkii Girard, 1852",Pcl,Laakvalleien,196215.84804836987,NBHP
rode Amerikaanse rivierkreeft,"Procambarus clarkii Girard, 1852",Pcl,Blankenbergse Polder Zuid,167761.02854631623,NBHP
marmergrondel,"Proterorhinus semilunaris (Heckel, 1837)",Ps,"Valleigebied van de Kleine Nete met brongebieden, moerassen en heiden",62779.74807729153,HBTRL
marmergrondel,"Proterorhinus semilunaris (Heckel, 1837)",Ps,"Hageven met Dommelvallei, Beverbeekse heide, Warmbeek en Wateringen",33923.23897649435,HBTRL
marmergrondel,"Proterorhinus semilunaris (Heckel, 1837)",Ps,"Itterbeek met Brand, Jagersborg en Schootsheide en Bergerven",31401.573745771777,HBTRL
marmergrondel,"Proterorhinus semilunaris (Heckel, 1837)",Ps,De Ronde Put,142130.82704805164,VGLRL
marmergrondel,"Proterorhinus semilunaris (Heckel, 1837)",Ps,"Hamonterheide, Hageven, Buitenheide, Stamprooierbroek en Mariahof",86155.29718695904,VGLRL
marmergrondel,"Proterorhinus semilunaris (Heckel, 1837)",Ps,Taxandria,164589.89824944502,anb-regio
marmergrondel,"Proterorhinus semilunaris (Heckel, 1837)",Ps,Lage tot aan Hoge Kempen,14734.561349155629,anb-regio
marmergrondel,"Proterorhinus semilunaris (Heckel, 1837)",Ps,Postelse Natuurgebieden - Deelgebied Kommiezenheide,105461.3020052585,anb-domein
marmergrondel,"Proterorhinus semilunaris (Heckel, 1837)",Ps,Goorken,30959.11948489875,anb-domein
marmergrondel,"Proterorhinus semilunaris (Heckel, 1837)",Ps,Straalmolen,28169.47675928776,anb-domein
marmergrondel,"Proterorhinus semilunaris (Heckel, 1837)",Ps,Postelse Reservaten,105771.85527179122,NBHP
marmergrondel,"Proterorhinus semilunaris (Heckel, 1837)",Ps,De Maat,53313.65663714096,NBHP
marmergrondel,"Proterorhinus semilunaris (Heckel, 1837)",Ps,Arendonk,29009.419458861812,NBHP
kleine waterteunisbloem,Ludwigia peploides (Kunth) P.H. Raven,Lp,Demervallei,31401.573745758098,HBTRL
kleine waterteunisbloem,Ludwigia peploides (Kunth) P.H. Raven,Lp,"Valleien van de Laambeek, Zonderikbeek, Slangebeek en Roosterbeek met vijvergebieden en heiden",19844.846022287922,HBTRL
kleine waterteunisbloem,Ludwigia peploides (Kunth) P.H. Raven,Lp,Historische fortengordels van Antwerpen als vleermuizenhabitats,16898.92399777478,HBTRL
kleine waterteunisbloem,Ludwigia peploides (Kunth) P.H. Raven,Lp,Schorren en polders van de Beneden-Schelde,463513.43816038285,VGLRL
kleine waterteunisbloem,Ludwigia peploides (Kunth) P.H. Raven,Lp,Het Vijvercomplex van Midden-Limburg,31401.573745764676,VGLRL
kleine waterteunisbloem,Ludwigia peploides (Kunth) P.H. Raven,Lp,De Kuifeend en de Blokkersdijk,26567.248366654094,VGLRL
kleine waterteunisbloem,Ludwigia peploides (Kunth) P.H. Raven,Lp,Antwerpse Kempen,356516.7871147932,anb-regio
kleine waterteunisbloem,Ludwigia peploides (Kunth) P.H. Raven,Lp,Demerland & Zuiderkempen,33499.7839873951,anb-regio
kleine waterteunisbloem,Ludwigia peploides (Kunth) P.H. Raven,Lp,Linkerscheldeoever - Drijdijck,352013.6065135427,anb-domein
kleine waterteunisbloem,Ludwigia peploides (Kunth) P.H. Raven,Lp,Vallei van de Drie Beken,20058.036918936705,anb-domein
kleine waterteunisbloem,Ludwigia peploides (Kunth) P.H. Raven,Lp,Vijvercomplex,13441.747068458393,anb-domein
kleine waterteunisbloem,Ludwigia peploides (Kunth) P.H. Raven,Lp,GGS-Drijdijck en Spaans Fort,347170.27026495646,NBHP
kleine waterteunisbloem,Ludwigia peploides (Kunth) P.H. Raven,Lp,Bourgoyen-Ossemeersen,188491.29811564166,NBHP
kleine waterteunisbloem,Ludwigia peploides (Kunth) P.H. Raven,Lp,Blokkersdijk,30003.58966533857,NBHP
egeria,Elodea densa (Planch.) Casp.,Ed,"Vallei- en brongebieden van de Zwarte Beek, Bolisserbeek en Dommel met heide en vengebieden",31910.66208465025,HBTRL
egeria,Elodea densa (Planch.) Casp.,Ed,"Valleien van de Laambeek, Zonderikbeek, Slangebeek en Roosterbeek met vijvergebieden en heiden",31401.57374576747,HBTRL
egeria,Elodea densa (Planch.) Casp.,Ed,Uiterwaarden langs de Limburgse Maas en Vijverbroek,22059.274508889066,HBTRL
egeria,Elodea densa (Planch.) Casp.,Ed,"Bocholt, Hechtel-Eksel, Meeuwen-Gruitrode, Neerpelt en Peer",32908.233949939255,VGLRL
egeria,Elodea densa (Planch.) Casp.,Ed,Groene Gordels,32452.804513404262,anb-regio
egeria,Elodea densa (Planch.) Casp.,Ed,Taxandria,29440.583597560348,anb-regio
egeria,Elodea densa (Planch.) Casp.,Ed,De Reukens,32452.804513404262,anb-domein
egeria,Elodea densa (Planch.) Casp.,Ed,Ginnekenshoek,28526.67346596718,anb-domein
egeria,Elodea densa (Planch.) Casp.,Ed,Vogelzang,913.9101315931694,anb-domein
egeria,Elodea densa (Planch.) Casp.,Ed,UBBP/AN/12/10 - gemeentebossen Beerse,29636.335621292543,NBHP
egeria,Elodea densa (Planch.) Casp.,Ed,Dommelvallei,16839.743485785366,NBHP
egeria,Elodea densa (Planch.) Casp.,Ed,Dal van de Grensmaas,13593.381143369392,NBHP
ongelijkbladig vederkruid,Myriophyllum heterophyllum Michaux,Mh,"Het Blak, Kievitsheide, Ekstergoor en nabijgelegen Kamsalamanderhabitats",196654.47324702694,HBTRL
ongelijkbladig vederkruid,Myriophyllum heterophyllum Michaux,Mh,Klein en Groot Schietveld,79370.07765531936,HBTRL
ongelijkbladig vederkruid,Myriophyllum heterophyllum Michaux,Mh,"Vennen, heiden en moerassen rond Turnhout",77800.82162707266,HBTRL
ongelijkbladig vederkruid,Myriophyllum heterophyllum Michaux,Mh,"Arendonk, Merksplas, Oud-Turnhout, Ravels en Turnhout",62803.1474915272,VGLRL
ongelijkbladig vederkruid,Myriophyllum heterophyllum Michaux,Mh,Antwerpse Kempen,147924.3074638475,anb-regio
ongelijkbladig vederkruid,Myriophyllum heterophyllum Michaux,Mh,Taxandria,65961.88286715662,anb-regio
ongelijkbladig vederkruid,Myriophyllum heterophyllum Michaux,Mh,MD Klein Schietveld,80214.29256809154,anb-domein
ongelijkbladig vederkruid,Myriophyllum heterophyllum Michaux,Mh,Eksterheide en omgeving,26322.05073273342,anb-domein
ongelijkbladig vederkruid,Myriophyllum heterophyllum Michaux,Mh,Volharding,24312.548027630895,anb-domein
ongelijkbladig vederkruid,Myriophyllum heterophyllum Michaux,Mh,Onbevaarbare waterlopen 1e categorie,96286.27495465757,NBHP
ongelijkbladig vederkruid,Myriophyllum heterophyllum Michaux,Mh,MD Klein Schietveld,80794.22975377389,NBHP
ongelijkbladig vederkruid,Myriophyllum heterophyllum Michaux,Mh,Absheide,63357.67018330711,NBHP
Aziatische boomwurger,Celastrus orbiculatus Thunb.,Co,Taxandria,2699.431494087912,anb-regio
Aziatische boomwurger,Celastrus orbiculatus Thunb.,Co,Overmaey,2699.431494087912,anb-domein
zijdeplant,Asclepias syriaca L.,As,Voerstreek,44908.676730325154,HBTRL
zijdeplant,Asclepias syriaca L.,As,Demervallei,32058.661015551857,HBTRL
