soort,species,abbr,gebied,intersect_area,type
zijdeplant,Asclepias syriaca L.,As,De Demervallei,32058.661015551857,VGLRL
zijdeplant,Asclepias syriaca L.,As,Vlaamse Ardennen & Schelde-Leie,58508.51550285846,anb-regio
zijdeplant,Asclepias syriaca L.,As,Taxandria,17922.964531280883,anb-regio
zijdeplant,Asclepias syriaca L.,As,Antwerpse Kempen,2299.786084962114,anb-regio
zijdeplant,Asclepias syriaca L.,As,Hospicegoed,58508.51550285846,anb-domein
zijdeplant,Asclepias syriaca L.,As,Hoge Rielen,10774.130703940868,anb-domein
zijdeplant,Asclepias syriaca L.,As,Papenakkers,6653.685233416298,anb-domein
zijdeplant,Asclepias syriaca L.,As,Hospicebossen,52775.90814516064,NBHP
zijdeplant,Asclepias syriaca L.,As,Boyen-Veurzen,18200.32801142044,NBHP
zijdeplant,Asclepias syriaca L.,As,Schulensbroek,16446.75690943656,NBHP
waterhyacint,Eichhornia crassipes (Martius) Solms,Ec,"Valleigebied van de Kleine Nete met brongebieden, moerassen en heiden",91368.72827507701,HBTRL
waterhyacint,Eichhornia crassipes (Martius) Solms,Ec,Kalmthoutse Heide,31401.573745773698,HBTRL
waterhyacint,Eichhornia crassipes (Martius) Solms,Ec,Kalmthoutse Heide,31401.573745773698,VGLRL
waterhyacint,Eichhornia crassipes (Martius) Solms,Ec,Schorren en polders van de Beneden-Schelde,31401.57374576974,VGLRL
waterhyacint,Eichhornia crassipes (Martius) Solms,Ec,Taxandria,61004.9702528797,anb-regio
waterhyacint,Eichhornia crassipes (Martius) Solms,Ec,Antwerpse Kempen,2760.9768774569966,anb-regio
waterhyacint,Eichhornia crassipes (Martius) Solms,Ec,Ponfort,31401.57374576421,anb-domein
waterhyacint,Eichhornia crassipes (Martius) Solms,Ec,Olens Broek - Langendonk - Eig. ANB,15389.16512051809,anb-domein
waterhyacint,Eichhornia crassipes (Martius) Solms,Ec,Neerheyden,14214.2313865974,anb-domein
waterhyacint,Eichhornia crassipes (Martius) Solms,Ec,Kasteelhoeve en Banmolen,41246.26867165703,NBHP
waterhyacint,Eichhornia crassipes (Martius) Solms,Ec,Onbevaarbare waterlopen 1e categorie,39804.994452648876,NBHP
waterhyacint,Eichhornia crassipes (Martius) Solms,Ec,Bossen van Retie,31401.57374576421,NBHP
watersla,Pistia stratiotes L.,Pst,"Valleigebied van de Kleine Nete met brongebieden, moerassen en heiden",144877.89490841562,HBTRL
watersla,Pistia stratiotes L.,Pst,"Bovenloop van de Grote Nete met Zammelsbroek, Langdonken en Goor",36320.49004319252,HBTRL
watersla,Pistia stratiotes L.,Pst,Schelde- en Durme-estuarium van de Nederlandse grens tot Gent,33686.673654128375,HBTRL
watersla,Pistia stratiotes L.,Pst,De Demervallei,31401.573745774862,VGLRL
watersla,Pistia stratiotes L.,Pst,"Hamonterheide, Hageven, Buitenheide, Stamprooierbroek en Mariahof",31401.57374577236,VGLRL
watersla,Pistia stratiotes L.,Pst,Durme en de middenloop van de Schelde,27313.79296354775,VGLRL
watersla,Pistia stratiotes L.,Pst,Taxandria,189871.75916014187,anb-regio
watersla,Pistia stratiotes L.,Pst,Groene Gordels,49223.37782297362,anb-regio
watersla,Pistia stratiotes L.,Pst,Vlaamse Ardennen & Schelde-Leie,7072.399259394391,anb-regio
watersla,Pistia stratiotes L.,Pst,Neerheyden,80799.19608401833,anb-domein
watersla,Pistia stratiotes L.,Pst,Ponfort,31401.573745773232,anb-domein
watersla,Pistia stratiotes L.,Pst,Breeven,31362.79273686005,anb-domein
watersla,Pistia stratiotes L.,Pst,UBBP/AN/11/05 - OCMW Herentals,91688.04390610961,NBHP
watersla,Pistia stratiotes L.,Pst,Onbevaarbare waterlopen 1e categorie,69304.67092468766,NBHP
watersla,Pistia stratiotes L.,Pst,Schupleer-Vuilvoort,35684.864939737905,NBHP
gestreepte Amerikaanse rivierkreeft,"Procambarus acutus (Girard, 1852)",Pa,"Valleien van de Laambeek, Zonderikbeek, Slangebeek en Roosterbeek met vijvergebieden en heiden",347506.164539924,HBTRL
gestreepte Amerikaanse rivierkreeft,"Procambarus acutus (Girard, 1852)",Pa,"Valleigebied van de Kleine Nete met brongebieden, moerassen en heiden",109412.69002798037,HBTRL
gestreepte Amerikaanse rivierkreeft,"Procambarus acutus (Girard, 1852)",Pa,Mechelse heide en vallei van de Ziepbeek,5307.78287065035,HBTRL
gestreepte Amerikaanse rivierkreeft,"Procambarus acutus (Girard, 1852)",Pa,Het Vijvercomplex van Midden-Limburg,389535.3408586035,VGLRL
gestreepte Amerikaanse rivierkreeft,"Procambarus acutus (Girard, 1852)",Pa,Schorren en polders van de Beneden-Schelde,62803.147491526615,VGLRL
gestreepte Amerikaanse rivierkreeft,"Procambarus acutus (Girard, 1852)",Pa,"De Maatjes, Wuustwezelheide en Groot Schietveld",14147.850485672068,VGLRL
gestreepte Amerikaanse rivierkreeft,"Procambarus acutus (Girard, 1852)",Pa,Demerland & Zuiderkempen,66621.39023354067,anb-regio
gestreepte Amerikaanse rivierkreeft,"Procambarus acutus (Girard, 1852)",Pa,Antwerpse Kempen,41535.828550395236,anb-regio
gestreepte Amerikaanse rivierkreeft,"Procambarus acutus (Girard, 1852)",Pa,Hoge Kempen tot Voeren,6342.4609512423485,anb-regio
gestreepte Amerikaanse rivierkreeft,"Procambarus acutus (Girard, 1852)",Pa,Vijvercomplex,66621.39023354067,anb-domein
gestreepte Amerikaanse rivierkreeft,"Procambarus acutus (Girard, 1852)",Pa,Linkerscheldeoever - Spaans Fort,41535.828550395236,anb-domein
gestreepte Amerikaanse rivierkreeft,"Procambarus acutus (Girard, 1852)",Pa,Isaekshoef,6342.4609512423485,anb-domein
gestreepte Amerikaanse rivierkreeft,"Procambarus acutus (Girard, 1852)",Pa,Vijvercomplex Midden-Limburg,66087.17851753131,NBHP
gestreepte Amerikaanse rivierkreeft,"Procambarus acutus (Girard, 1852)",Pa,GGS-Drijdijck en Spaans Fort,27449.12072242205,NBHP
gestreepte Amerikaanse rivierkreeft,"Procambarus acutus (Girard, 1852)",Pa,Wijvenheide,27404.406453981697,NBHP
Kaapse waterlelie,Aponogeton distachyos L.f.,Ad,Demervallei,54257.234523387524,HBTRL
Kaapse waterlelie,Aponogeton distachyos L.f.,Ad,De Demervallei,800906.3331167353,VGLRL
Kaapse waterlelie,Aponogeton distachyos L.f.,Ad,Demerland & Zuiderkempen,54575.240763008274,anb-regio
Kaapse waterlelie,Aponogeton distachyos L.f.,Ad,Borchbeemden,42782.73654909726,anb-domein
Kaapse waterlelie,Aponogeton distachyos L.f.,Ad,Mellaer,9495.390647994413,anb-domein
Kaapse waterlelie,Aponogeton distachyos L.f.,Ad,Houterveld,1595.2419399266364,anb-domein
Kaapse waterlelie,Aponogeton distachyos L.f.,Ad,Vallei van de Zwarte Beek,393394.7114754927,NBHP
Kaapse waterlelie,Aponogeton distachyos L.f.,Ad,Schulensbroek,102603.9305001332,NBHP
Kaapse waterlelie,Aponogeton distachyos L.f.,Ad,Onbevaarbare waterlopen 1e categorie,75754.98473469149,NBHP
grijze eekhoorn,"Sciurus carolinensis Gmelin, 1788",Sca,Zandig Vlaanderen,26623.771003093396,anb-regio
grijze eekhoorn,"Sciurus carolinensis Gmelin, 1788",Sca,Openbaar bos Lokeren: Verloren Bos,26623.771003093396,anb-domein
grijze eekhoorn,"Sciurus carolinensis Gmelin, 1788",Sca,Bossen Stad Lokeren,26653.1136202052,NBHP
grijze eekhoorn,"Sciurus carolinensis Gmelin, 1788",Sca,Buylaers,3959.7990290091548,NBHP
Mantsjoerese wilde rijst,Zizania latifolia (Griseb.) Hance ex F.Muell.,Zl,Zandig Vlaanderen,33425.05099150331,anb-regio
Mantsjoerese wilde rijst,Zizania latifolia (Griseb.) Hance ex F.Muell.,Zl,Moervaartvallei,33425.05099150331,anb-domein
Mantsjoerese wilde rijst,Zizania latifolia (Griseb.) Hance ex F.Muell.,Zl,Leiemeersen van Deinze,6065.671570752926,NBHP
moerasaronskelk,Lysichiton americanus Hultén & H. St. John,La,Abeek met aangrenzende moerasgebieden,58920.179436214385,HBTRL
moerasaronskelk,Lysichiton americanus Hultén & H. St. John,La,Bossen van de Vlaamse Ardennen en andere Zuidvlaamse bossen,38067.307879270986,HBTRL
moerasaronskelk,Lysichiton americanus Hultén & H. St. John,La,"Valleien van de Laambeek, Zonderikbeek, Slangebeek en Roosterbeek met vijvergebieden en heiden",37827.90049719011,HBTRL
moerasaronskelk,Lysichiton americanus Hultén & H. St. John,La,Bokrijk en omgeving,94397.84615502592,VGLRL
moerasaronskelk,Lysichiton americanus Hultén & H. St. John,La,"Bocholt, Hechtel-Eksel, Meeuwen-Gruitrode, Neerpelt en Peer",62803.147491533426,VGLRL
moerasaronskelk,Lysichiton americanus Hultén & H. St. John,La,Groene Gordels,196489.2961843302,anb-regio
moerasaronskelk,Lysichiton americanus Hultén & H. St. John,La,Brabantse Wouden,57102.229670043685,anb-regio
moerasaronskelk,Lysichiton americanus Hultén & H. St. John,La,Lage tot aan Hoge Kempen,31401.573745770147,anb-regio
moerasaronskelk,Lysichiton americanus Hultén & H. St. John,La,Plantentuin Meise,162900.05520259135,anb-domein
moerasaronskelk,Lysichiton americanus Hultén & H. St. John,La,Provinciedomein Huizingen,57102.229670043685,anb-domein
moerasaronskelk,Lysichiton americanus Hultén & H. St. John,La,Vrijbroekpark,33589.24098173884,anb-domein
moerasaronskelk,Lysichiton americanus Hultén & H. St. John,La,Bos- en aanvullend landschapsbeheerplan Bokrijk,91786.89029815211,NBHP
moerasaronskelk,Lysichiton americanus Hultén & H. St. John,La,Teut-Tenhaagdoornheide-Kelchterhoef,30578.86674395326,NBHP
moerasaronskelk,Lysichiton americanus Hultén & H. St. John,La,UBBP/AN/10/08 - Nachtegalenpark,28804.971986152657,NBHP
waterwaaier,Cabomba caroliniana Gray,Cca,Uiterwaarden langs de Limburgse Maas en Vijverbroek,15536.85823732015,HBTRL
waterwaaier,Cabomba caroliniana Gray,Cca,"Itterbeek met Brand, Jagersborg en Schootsheide en Bergerven",6280.353119843159,HBTRL
waterwaaier,Cabomba caroliniana Gray,Cca,Dal van de Grensmaas,21955.0143743637,NBHP
waterwaaier,Cabomba caroliniana Gray,Cca,Bergerven,11368.84198538289,NBHP
Chinese moerasslak,"Cipangopaludina chinensis (J.E.Gray, 1833)",Cch,"Valleien van de Laambeek, Zonderikbeek, Slangebeek en Roosterbeek met vijvergebieden en heiden",62279.73249293235,HBTRL
Chinese moerasslak,"Cipangopaludina chinensis (J.E.Gray, 1833)",Cch,"Bovenloop van de Grote Nete met Zammelsbroek, Langdonken en Goor",31401.573745761532,HBTRL
Chinese moerasslak,"Cipangopaludina chinensis (J.E.Gray, 1833)",Cch,Het Vijvercomplex van Midden-Limburg,62803.14749151957,VGLRL
Chinese moerasslak,"Cipangopaludina chinensis (J.E.Gray, 1833)",Cch,Demerland & Zuiderkempen,44602.7680177118,anb-regio
Chinese moerasslak,"Cipangopaludina chinensis (J.E.Gray, 1833)",Cch,Antwerpse Kempen,12406.738129291014,anb-regio
Chinese moerasslak,"Cipangopaludina chinensis (J.E.Gray, 1833)",Cch,Vijvercomplex,44602.7680177118,anb-domein
Chinese moerasslak,"Cipangopaludina chinensis (J.E.Gray, 1833)",Cch,Mastenbos,12406.738129291014,anb-domein
Chinese moerasslak,"Cipangopaludina chinensis (J.E.Gray, 1833)",Cch,Vijvercomplex Midden-Limburg,43562.80648602526,NBHP
Chinese moerasslak,"Cipangopaludina chinensis (J.E.Gray, 1833)",Cch,Griesbroek,15210.907573375203,NBHP
Chinese moerasslak,"Cipangopaludina chinensis (J.E.Gray, 1833)",Cch,UBP/AN/10/04 - Kapellen-Schoten-Brasschaat,12049.840315492911,NBHP
Kesslergrondel,"Ponticola kessleri (Günther, 1861)",Pk,"Hamonterheide, Hageven, Buitenheide, Stamprooierbroek en Mariahof",20830.484464693378,VGLRL
Kesslergrondel,"Ponticola kessleri (Günther, 1861)",Pk,Groene Gordels,22561.04809051572,anb-regio
Kesslergrondel,"Ponticola kessleri (Günther, 1861)",Pk,Vallei van de Grote Nete - Regio NZ - Eig. ANB,11797.866148583395,anb-domein
Kesslergrondel,"Ponticola kessleri (Günther, 1861)",Pk,Vallei van de Grote Nete - Regio SN - Eig. ANB,9789.639114460238,anb-domein
Kesslergrondel,"Ponticola kessleri (Günther, 1861)",Pk,Steenkensbeek,973.5428274720871,anb-domein
Kesslergrondel,"Ponticola kessleri (Günther, 1861)",Pk,BHP97/41-512-5/67 - DE WATERING,9087.046272812382,NBHP
Kesslergrondel,"Ponticola kessleri (Günther, 1861)",Pk,Vallei van de Grote Nete Hullebrug-Herenbossen,8676.247537773408,NBHP
Kesslergrondel,"Ponticola kessleri (Günther, 1861)",Pk,BHP09/41-512-5/301 - Kolis,6362.778955065623,NBHP
wasbeerhond,"Nyctereutes procyonoides Gray, 1834",Np,Zandig Vlaanderen,6208.658223552338,anb-regio
wasbeerhond,"Nyctereutes procyonoides Gray, 1834",Np,Duvelsnest (Ter Heide),6208.658223552338,anb-domein
wasbeerhond,"Nyctereutes procyonoides Gray, 1834",Np,Rode Dophei,6246.811344544869,NBHP
wasbeerhond,"Nyctereutes procyonoides Gray, 1834",Np,Sint-Andriesveld,712.3447289006799,NBHP
Aziatische hoornaar (soort),"Vespa velutina Lepeletier, 1836",Vv,Bossen van de Vlaamse Ardennen en andere Zuidvlaamse bossen,3243340.0368923307,HBTRL
Aziatische hoornaar (soort),"Vespa velutina Lepeletier, 1836",Vv,Duingebieden inclusief IJzermonding en Zwin,2792551.455169504,HBTRL
Aziatische hoornaar (soort),"Vespa velutina Lepeletier, 1836",Vv,Schelde- en Durme-estuarium van de Nederlandse grens tot Gent,2583732.0958763673,HBTRL
Aziatische hoornaar (soort),"Vespa velutina Lepeletier, 1836",Vv,Durme en de middenloop van de Schelde,2186861.33881062,VGLRL
Aziatische hoornaar (soort),"Vespa velutina Lepeletier, 1836",Vv,Westkust,1698585.5584588936,VGLRL
Aziatische hoornaar (soort),"Vespa velutina Lepeletier, 1836",Vv,De Demervallei,739317.7017253315,VGLRL
Aziatische hoornaar (soort),"Vespa velutina Lepeletier, 1836",Vv,Kust & Westhoek,4709367.74639074,anb-regio
Aziatische hoornaar (soort),"Vespa velutina Lepeletier, 1836",Vv,Vlaamse Ardennen & Schelde-Leie,2925538.064131197,anb-regio
Aziatische hoornaar (soort),"Vespa velutina Lepeletier, 1836",Vv,Brabantse Wouden,2668979.8134483276,anb-regio
Aziatische hoornaar (soort),"Vespa velutina Lepeletier, 1836",Vv,Plantentuin Meise,533747.0494101554,anb-domein
Aziatische hoornaar (soort),"Vespa velutina Lepeletier, 1836",Vv,Palingbeek,524194.8954593182,anb-domein
Aziatische hoornaar (soort),"Vespa velutina Lepeletier, 1836",Vv,Zonienwoud,441371.5091138474,anb-domein
Aziatische hoornaar (soort),"Vespa velutina Lepeletier, 1836",Vv,Onbevaarbare waterlopen 1e categorie,740294.0842425079,NBHP
Aziatische hoornaar (soort),"Vespa velutina Lepeletier, 1836",Vv,Zoniënwoud,711384.8283368454,NBHP
Aziatische hoornaar (soort),"Vespa velutina Lepeletier, 1836",Vv,Duinen en Bossen van De Panne,694851.0936735463,NBHP
Leidse plant,Saururus cernuus L.,Sce,Schelde- en Durme-estuarium van de Nederlandse grens tot Gent,46052.652644713584,HBTRL
Leidse plant,Saururus cernuus L.,Sce,Bokrijk en omgeving,31401.573745757574,VGLRL
Leidse plant,Saururus cernuus L.,Sce,Durme en de middenloop van de Schelde,23522.805962571256,VGLRL
Leidse plant,Saururus cernuus L.,Sce,Zandig Vlaanderen,19061.08936285369,anb-regio
Leidse plant,Saururus cernuus L.,Sce,Demerland & Zuiderkempen,1289.4094091262086,anb-regio
Leidse plant,Saururus cernuus L.,Sce,Berlarebroek,19061.08936285369,anb-domein
Leidse plant,Saururus cernuus L.,Sce,Bokrijk,1289.4094091262086,anb-domein
Leidse plant,Saururus cernuus L.,Sce,Bos- en aanvullend landschapsbeheerplan Bokrijk,30939.89737837785,NBHP
Leidse plant,Saururus cernuus L.,Sce,Berlare Broek - Donkmeer,18989.85583760715,NBHP
Leidse plant,Saururus cernuus L.,Sce,Demervallei,3361.4049322095525,NBHP
treurmaina,"Acridotheres tristis Linnaeus, 1766",At,Uiterwaarden langs de Limburgse Maas en Vijverbroek,9502.512648607488,HBTRL
moerasanemoon,Houttuynia cordata Thunb.,Hc,Schelde- en Durme-estuarium van de Nederlandse grens tot Gent,40033.64240757747,HBTRL
moerasanemoon,Houttuynia cordata Thunb.,Hc,"Valleigebied van de Kleine Nete met brongebieden, moerassen en heiden",28796.604463031632,HBTRL
moerasanemoon,Houttuynia cordata Thunb.,Hc,Durme en de middenloop van de Schelde,31401.57374576415,VGLRL
moerasanemoon,Houttuynia cordata Thunb.,Hc,Bokrijk en omgeving,15844.469607226085,VGLRL
moerasanemoon,Houttuynia cordata Thunb.,Hc,Groene Gordels,28719.88478965378,anb-regio
moerasanemoon,Houttuynia cordata Thunb.,Hc,Demerland & Zuiderkempen,11863.18942596318,anb-regio
moerasanemoon,Houttuynia cordata Thunb.,Hc,Antwerpse Kempen,10599.969762208828,anb-regio
moerasanemoon,Houttuynia cordata Thunb.,Hc,Spildoorn,28719.88478965378,anb-domein
moerasanemoon,Houttuynia cordata Thunb.,Hc,Den Brandt,9165.266255144525,anb-domein
moerasanemoon,Houttuynia cordata Thunb.,Hc,Welleke,6634.513937149983,anb-domein
moerasanemoon,Houttuynia cordata Thunb.,Hc,UBBP/AN/10/08 - Nachtegalenpark,21795.73291388034,NBHP
moerasanemoon,Houttuynia cordata Thunb.,Hc,Bos- en aanvullend landschapsbeheerplan Bokrijk,15660.100486576091,NBHP
moerasanemoon,Houttuynia cordata Thunb.,Hc,Vallei van de Winterbeek,4484.856175474983,NBHP
Turkse rivierkreeft,"Pontastacus leptodactylus (Eschscholtz, 1823)",Plep,Hallerbos en nabije boscomplexen met brongebieden en heiden,14272.603317549918,HBTRL
Turkse rivierkreeft,"Pontastacus leptodactylus (Eschscholtz, 1823)",Plep,Poldercomplex,62803.14749153328,VGLRL
Turkse rivierkreeft,"Pontastacus leptodactylus (Eschscholtz, 1823)",Plep,Groene Gordels,93222.19290010582,anb-regio
Turkse rivierkreeft,"Pontastacus leptodactylus (Eschscholtz, 1823)",Plep,Brabantse Wouden,27164.042952967342,anb-regio
Turkse rivierkreeft,"Pontastacus leptodactylus (Eschscholtz, 1823)",Plep,Kust & Westhoek,1356.8710863093802,anb-regio
Turkse rivierkreeft,"Pontastacus leptodactylus (Eschscholtz, 1823)",Plep,Ter Rijst,62637.303548830096,anb-domein
Turkse rivierkreeft,"Pontastacus leptodactylus (Eschscholtz, 1823)",Plep,Plantentuin Meise,30584.889351275724,anb-domein
Turkse rivierkreeft,"Pontastacus leptodactylus (Eschscholtz, 1823)",Plep,Provinciedomein Huizingen,27164.042952967342,anb-domein
Turkse rivierkreeft,"Pontastacus leptodactylus (Eschscholtz, 1823)",Plep,Bos Ter Rijst,5777.402046375835,NBHP
Turkse rivierkreeft,"Pontastacus leptodactylus (Eschscholtz, 1823)",Plep,Stadswallen van Damme,2038.39120941906,NBHP
marmerkreeft,"Procambarus virginalis Lyko, 2017",Pv,Provinciaal domein Kessel-Lo,167306.10477907266,NBHP
marmerkreeft,"Procambarus virginalis Lyko, 2017",Pv,Wolvenberg-Brilschans,38150.54203567043,NBHP
marmerkreeft,"Procambarus virginalis Lyko, 2017",Pv,Stiemerbeekvallei,8423.377103016013,NBHP
sikahert,"Cervus nippon Temminck, 1838",Cn,"Valleien van de Laambeek, Zonderikbeek, Slangebeek en Roosterbeek met vijvergebieden en heiden",516223.10057786957,HBTRL
sikahert,"Cervus nippon Temminck, 1838",Cn,"Valleien van de Dijle, Laan en IJse met aangrenzende bos- en moerasgebieden",62803.147491539654,HBTRL
sikahert,"Cervus nippon Temminck, 1838",Cn,"Bovenloop van de Grote Nete met Zammelsbroek, Langdonken en Goor",62277.50863305043,HBTRL
sikahert,"Cervus nippon Temminck, 1838",Cn,Het Vijvercomplex van Midden-Limburg,756834.2534707518,VGLRL
sikahert,"Cervus nippon Temminck, 1838",Cn,"Hamonterheide, Hageven, Buitenheide, Stamprooierbroek en Mariahof",31401.573745761416,VGLRL
sikahert,"Cervus nippon Temminck, 1838",Cn,Demerland & Zuiderkempen,555933.3644231268,anb-regio
sikahert,"Cervus nippon Temminck, 1838",Cn,Brabantse Wouden,50466.91070350481,anb-regio
sikahert,"Cervus nippon Temminck, 1838",Cn,Lage tot aan Hoge Kempen,14126.72639938118,anb-regio
sikahert,"Cervus nippon Temminck, 1838",Cn,Vijvercomplex,555933.3644231268,anb-domein
sikahert,"Cervus nippon Temminck, 1838",Cn,Rodebos en Laanvallei,50466.91070350481,anb-domein
sikahert,"Cervus nippon Temminck, 1838",Cn,Loods Houthalen,14126.72639938118,anb-domein
sikahert,"Cervus nippon Temminck, 1838",Cn,Vijvercomplex Midden-Limburg,555913.672349255,NBHP
sikahert,"Cervus nippon Temminck, 1838",Cn,"Dijle-, Laan- en Ijsevallei",60342.56306970927,NBHP
sikahert,"Cervus nippon Temminck, 1838",Cn,Sint-Maartensheide - De Luysen,31401.573745761416,NBHP
gewone gunnera,Gunnera tinctoria (Molina) Mirbel,Gt,"Leie, sectie Deinze - Sint-Baafs-Vijve",5037.2577918653915,NBHP
gewone gunnera,Gunnera tinctoria (Molina) Mirbel,Gt,Onbevaarbare waterlopen 1e categorie,1804.2053267740357,NBHP
Noord-Aziatische modderkruiper,"Misgurnus bipartitus (Sauvage & Dabry de Thiersant, 1874)",Mb,"Hamonterheide, Hageven, Buitenheide, Stamprooierbroek en Mariahof",189554.72074244265,VGLRL
Noord-Aziatische modderkruiper,"Misgurnus bipartitus (Sauvage & Dabry de Thiersant, 1874)",Mb,Lage tot aan Hoge Kempen,3431.3561592002625,anb-regio
Noord-Aziatische modderkruiper,"Misgurnus bipartitus (Sauvage & Dabry de Thiersant, 1874)",Mb,Broeksbeemden,3431.3561592002625,anb-domein
Noord-Aziatische modderkruiper,"Misgurnus bipartitus (Sauvage & Dabry de Thiersant, 1874)",Mb,Smeetshof,89808.50075983664,NBHP
Noord-Aziatische modderkruiper,"Misgurnus bipartitus (Sauvage & Dabry de Thiersant, 1874)",Mb,Lozerheide,3450.526434996438,NBHP
