soort,species,abbr,gebied,overlap,type
heilige ibis,"Threskiornis aethiopicus Latham, 1790",Ta,VL,0.000537,of
nijlgans,"Alopochen aegyptiacus Linnaeus, 1766",Aae,VL,0.084041,of
rimpelroos,Rosa rugosa Thunb.,Rr,VL,0.006286,of
Amerikaanse vogelkers,Prunus serotina Ehrh.,Pse,VL,0.033618,of
reuzenberenklauw,Heracleum mantegazzianum Sommier & Levier,Hm,VL,0.007911,of
Canadese gans,"Branta canadensis (Linnaeus, 1758)",Bc,VL,0.057652,of
verspreidbladige waterpest,Lagarosiphon major (Ridley) Moss,Lm,VL,0.000046,of
zonnebaars,"Lepomis gibbosus Linnaeus, 1758",Lgi,VL,0.000996,of
rosse stekelstaart,"Oxyura jamaicensis Gmelin, 1789",Oj,VL,0.000304,of
sneeuwbes,Symphoricarpos albus (L.) K.Koch,Sa,VL,0.004415,of
parelvederkruid,Myriophyllum aquaticum (Vell.) Verdc.,Mya,VL,0.00107,of
late guldenroede,Solidago gigantea Aiton,Sg,VL,0.00925,of
smalle waterpest,Elodea nuttallii (Planch.) St. John,En,VL,0.001225,of
mahonie,Mahonia aquifolium (Pursh) Nutt.,Maa,VL,0.005439,of
grote waternavel,Hydrocotyle ranunculoides L. f.,Hr,VL,0.001987,of
Chinese muntjak,"Muntiacus reevesi Ogilby, 1839",Mr,VL,0.00047,of
Japans hoefblad,Petasites japonicus (Siebold & Zucc.) Maxim.,Pj,VL,0.000232,of
hemelboom,Ailanthus altissima (Mill.) Swingle,Aal,VL,0.002318,of
Amerikaanse nerts,"Mustela vison Schreber, 1777",Mvis,VL,0.00008,of
Amerikaanse hondsvis,"Umbra pygmaea (DeKay, 1842)",Up,VL,0.000152,of
Chinese wolhandkrab,"Eriocheir sinensis H. Milne Edwards, 1854",Es,VL,0.001623,of
invasieve duizendknopen,"Reynoutria japonica Houtt.,Reynoutria sachalinensis (F.Schmidt) Nakai,Reynoutria ×bohemica Chrtek & Chrtková",Rj,VL,0.020531,of
Siberische grondeekhoorn,"Tamias sibiricus Laxmann, 1769",Tsi,VL,0.000195,of
boksdoorn,Lycium barbarum L.,Lb,VL,0.000788,of
muskusrat,"Ondatra zibethicus Linnaeus, 1766",Oz,VL,0.011988,of
lettersierschildpad,"Trachemys scripta Schoepff, 1792",Tsc,VL,0.002408,of
smalle olijfwilg,Elaeagnus angustifolia L.,Ea,VL,0.000638,of
watercrassula,Crassula helmsii (Kirk) Cockayne,Ch,VL,0.002124,of
Canadese guldenroede,Solidago canadensis L.,Sc,VL,0.001736,of
reuzenbalsemien,Impatiens glandulifera Royle,Ig,VL,0.01683,of
Chinese prachtslang,"Elaphe taeniura (Cope, 1861)",Et,VL,0.000084,of
gevlekte Amerikaanse rivierkreeft,"Faxonius limosus Rafinesque, 1817",Fl,VL,0.000726,of
blauwbandgrondel,"Pseudorasbora parva Temminck & Schlegel, 1846",Pp,VL,0.000852,of
struikaster,Baccharis halimifolia L.,Bh,VL,0.000408,of
zwartbekgrondel,"Neogobius melanostomus (Pallas, 1814)",Nm,VL,0.000505,of
Amerikaanse stierkikker,"Lithobates (Rana) catesbeianus Shaw, 1802",Lc,VL,0.000677,of
beverrat,"Myocastor coypus Molina, 1782",Mc,VL,0.000276,of
moerashyacint,Pontederia cordata L.,Pco,VL,0.000399,of
vijfbladige wingerd,Parthenocissus quinquefolia (L.) Planch.,Pq,VL,0.000258,of
valse wingerd,Parthenocissus inserta (A.Kern.) Fritsch,Pi,VL,0.00056,of
Afghaanse duizendknoop,Koenigia polystachya (Wall. ex Meisn.) T.M.Schust. & Reveal,Kp,VL,0.000097,of
grote waterteunisbloem,Ludwigia grandiflora (Michx.) Greuter & Burdet,Lgr,VL,0.002237,of
wasbeer,"Procyon lotor L., 1758",Plo,VL,0.000328,of
gele maskerbloem,Erythranthe guttata (DC.) G.L.Nesom,Eg,VL,0.000421,of
rode Amerikaanse rivierkreeft,"Procambarus clarkii Girard, 1852",Pcl,VL,0.000947,of
marmergrondel,"Proterorhinus semilunaris (Heckel, 1837)",Ps,VL,0.000084,of
kleine waterteunisbloem,Ludwigia peploides (Kunth) P.H. Raven,Lp,VL,0.000074,of
egeria,Elodea densa (Planch.) Casp.,Ed,VL,0.000046,of
ongelijkbladig vederkruid,Myriophyllum heterophyllum Michaux,Mh,VL,0.000137,of
Aziatische boomwurger,Celastrus orbiculatus Thunb.,Co,VL,0.000005,of
zijdeplant,Asclepias syriaca L.,As,VL,0.000081,of
waterhyacint,Eichhornia crassipes (Martius) Solms,Ec,VL,0.000025,of
watersla,Pistia stratiotes L.,Pst,VL,0.000093,of
Californische rivierkreeft,"Pacifastacus leniusculus Dana, 1852",Plen,VL,0.000002,of
gestreepte Amerikaanse rivierkreeft,"Procambarus acutus (Girard, 1852)",Pa,VL,0.000148,of
Kaapse waterlelie,Aponogeton distachyos L.f.,Ad,VL,0.000128,of
grijze eekhoorn,"Sciurus carolinensis Gmelin, 1788",Sca,VL,0.000019,of
Mantsjoerese wilde rijst,Zizania latifolia (Griseb.) Hance ex F.Muell.,Zl,VL,0.000019,of
Pallas' eekhoorn,"Callosciurus erythraeus Pallas, 1779",Ce,VL,0.000002,of
moerasaronskelk,Lysichiton americanus Hultén & H. St. John,La,VL,0.000119,of
waterwaaier,Cabomba caroliniana Gray,Cca,VL,0.000023,of
Chinese moerasslak,"Cipangopaludina chinensis (J.E.Gray, 1833)",Cch,VL,0.000009,of
Kesslergrondel,"Ponticola kessleri (Günther, 1861)",Pk,VL,0.000023,of
wasbeerhond,"Nyctereutes procyonoides Gray, 1834",Np,VL,0.000005,of
Aziatische hoornaar (soort),"Vespa velutina Lepeletier, 1836",Vv,VL,0.068677,of
Leidse plant,Saururus cernuus L.,Sce,VL,0.000018,of
treurmaina,"Acridotheres tristis Linnaeus, 1766",At,VL,0.000009,of
moerasanemoon,Houttuynia cordata Thunb.,Hc,VL,0.000114,of
Turkse rivierkreeft,"Pontastacus leptodactylus (Eschscholtz, 1823)",Plep,VL,0.000029,of
sikahert,"Cervus nippon Temminck, 1838",Cn,VL,0.000091,of
gewone gunnera,Gunnera tinctoria (Molina) Mirbel,Gt,VL,0.000026,of
marmerkreeft,"Procambarus virginalis Lyko, 2017",Pv,VL,0.00005,of
Noord-Aziatische modderkruiper,"Misgurnus bipartitus (Sauvage & Dabry de Thiersant, 1874)",Mb,VL,0.000014,of
Japans steltgras,Microstegium vimineum (Trin.) A. Camus,Mvim,VL,0.000002,of
Pontische stroomgrondel,"Neogobius fluviatilis (Pallas, 1814)",Nf,VL,0.000002,of
Afrikaanse klauwkikker,"Xenopus laevis (Daudin, 1802)",Xl,VL,0.000013,of
fraai lampenpoetsersgras,Cenchrus setaceus (Forssk.) Morrone,Cs,VL,0.000002,of
grote vlotvaren,Salvinia molesta D.S.Mitch.,Sm,VL,0.000002,of
geknobbelde Amerikaanse rivierkreeft,"Faxonius virilis Hagen, 1870",Fv,VL,0.000002,of
